08/20/25 - 00:10:38.958552 [info] Loading InfinityUI 2.0.1.0...
08/20/25 - 00:10:38.958913 [debug] Default Trampoline => 0B / 84B (00.00%)
08/20/25 - 00:10:38.958923 [debug] Default Trampoline => 31B / 84B (36.90%)
08/20/25 - 00:10:38.958927 [debug] Default Trampoline => 39B / 84B (46.43%)
08/20/25 - 00:10:38.958939 [debug] Default Trampoline => 70B / 84B (83.33%)
08/20/25 - 00:10:38.958944 [debug] Default Trampoline => 84B / 84B (100.00%)
08/20/25 - 00:10:38.958954 [info] Succesfully loaded!
08/20/25 - 00:11:55.328543 [trace] Detected LoadingMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.328622 [debug] Patches loaded for Interface/LoadingMenu.swf: 0
08/20/25 - 00:11:55.328628 [debug] 
08/20/25 - 00:11:55.334308 [trace] Detected FaderMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.334354 [debug] Patches loaded for Interface/FaderMenu.swf: 0
08/20/25 - 00:11:55.334360 [debug] 
08/20/25 - 00:11:55.351926 [trace] Detected LoadWaitSpinner movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.351983 [debug] Patches loaded for Interface/LoadWaitSpinner.swf: 0
08/20/25 - 00:11:55.351988 [debug] 
08/20/25 - 00:11:56.047411 [trace] Detected KinectMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:56.047511 [debug] Patches loaded for Interface/KinectMenu.swf: 0
08/20/25 - 00:11:56.047525 [debug] 
08/20/25 - 00:13:01.706734 [trace] Detected StartMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.706814 [debug] Patches loaded for Interface/StartMenu.swf: 0
08/20/25 - 00:13:01.706820 [debug] 
08/20/25 - 00:13:01.828886 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.828939 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.828944 [debug] 
08/20/25 - 00:13:01.853050 [trace] Detected Console movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.853099 [debug] Patches loaded for Interface/Console.swf: 0
08/20/25 - 00:13:01.853105 [debug] 
08/20/25 - 00:13:01.860724 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.860781 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:13:01.860787 [debug] 
08/20/25 - 00:13:01.861861 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.861899 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.861904 [debug] 
08/20/25 - 00:13:01.871411 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.871453 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.871459 [debug] 
08/20/25 - 00:13:01.876236 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.876277 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.876282 [debug] 
08/20/25 - 00:13:17.543673 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.543729 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:17.543734 [debug] 
08/20/25 - 00:13:17.600649 [trace] Detected HUDMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.600709 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu" exists, loading instance patches...
08/20/25 - 00:13:17.601448 [debug] Relative path is "InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601458 [trace] Relative path to SWF: HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.601478 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601493 [trace] Relative path to patch is: InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.602029 [trace] New instance loaded!
08/20/25 - 00:13:17.602039 [trace] 
08/20/25 - 00:13:17.602062 [trace] _level0.HUDMovieBaseInstance: DisplayObject
08/20/25 - 00:13:17.602067 [trace] {
08/20/25 - 00:13:17.602072 [trace] 	var TutorialLockInstance: DisplayObject
08/20/25 - 00:43:11.177079 [debug] 
08/20/25 - 00:43:14.139886 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:14.139986 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:43:14.139993 [debug] 
08/20/25 - 00:43:21.415011 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:21.415108 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:43:21.415116 [debug] 
08/20/25 - 00:43:24.305994 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:24.306063 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:43:24.306069 [debug] 
08/20/25 - 00:43:24.308101 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:24.308152 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:43:24.308158 [debug] 
08/20/25 - 00:43:24.660192 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:24.660264 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:43:24.660271 [debug] 
08/20/25 - 00:43:24.676404 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:24.676461 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:43:24.676467 [debug] 
08/20/25 - 00:43:24.677846 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:24.677891 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:43:24.677896 [debug] 
08/20/25 - 00:43:57.737422 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:57.737514 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:43:57.737520 [debug] 
08/20/25 - 00:43:57.740587 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:57.740631 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:43:57.740639 [debug] 
08/20/25 - 00:43:59.996722 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:59.996781 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:43:59.996787 [debug] 
08/20/25 - 00:44:00.000037 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:00.000085 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:00.000091 [debug] 
08/20/25 - 00:44:02.618332 [trace] Detected LockpickingMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:02.618408 [debug] Patches loaded for Interface/LockpickingMenu.swf: 0
08/20/25 - 00:44:02.618413 [debug] 
08/20/25 - 00:44:15.375204 [trace] Detected ContainerMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:15.375257 [debug] Patches loaded for Interface/ContainerMenu.swf: 0
08/20/25 - 00:44:15.375263 [debug] 
08/20/25 - 00:44:15.386575 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:15.386630 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:15.386636 [debug] 
08/20/25 - 00:44:21.573470 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:21.573542 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:44:21.573548 [debug] 
08/20/25 - 00:44:21.575712 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:21.575765 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:21.575770 [debug] 
08/20/25 - 00:44:22.351949 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:22.352004 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:44:22.352010 [debug] 
08/20/25 - 00:44:22.369157 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:22.369211 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:22.369217 [debug] 
08/20/25 - 00:44:22.370465 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:22.370504 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:22.370509 [debug] 
08/20/25 - 00:44:28.752461 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:28.752540 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:44:28.752546 [debug] 
08/20/25 - 00:44:28.754586 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:28.754632 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:28.754638 [debug] 
08/20/25 - 00:44:29.068834 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:29.068887 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:44:29.068893 [debug] 
08/20/25 - 00:44:29.083289 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:29.083341 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:29.083346 [debug] 
08/20/25 - 00:44:29.084595 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:29.084633 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:44:29.084638 [debug] 
08/20/25 - 00:44:49.666340 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:44:49.666403 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:44:49.666409 [debug] 
08/20/25 - 00:45:49.778651 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:45:49.778704 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:45:49.778709 [debug] 
08/20/25 - 00:45:49.781710 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:45:49.781750 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:45:49.781755 [debug] 
08/20/25 - 00:48:15.331975 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:48:15.332032 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:48:15.332039 [debug] 
08/20/25 - 00:48:15.335229 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:48:15.335271 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:48:15.335276 [debug] 
08/20/25 - 00:51:22.929126 [trace] Detected BookMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:22.929243 [debug] Patches loaded for Interface/BookMenu.swf: 0
08/20/25 - 00:51:22.929250 [debug] 
08/20/25 - 00:51:22.934673 [trace] Detected Book movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:22.934730 [debug] Patches loaded for Interface/Book.swf: 0
08/20/25 - 00:51:22.934736 [debug] 
08/20/25 - 00:51:32.088253 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:32.088327 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:51:32.088333 [debug] 
08/20/25 - 00:51:32.090593 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:32.090649 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:51:32.090655 [debug] 
08/20/25 - 00:51:32.422712 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:32.422781 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:51:32.422788 [debug] 
08/20/25 - 00:51:32.438991 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:32.439054 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:51:32.439060 [debug] 
08/20/25 - 00:51:32.440505 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:51:32.440558 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:51:32.440565 [debug] 
08/20/25 - 00:52:18.357071 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:52:18.357152 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:52:18.357159 [debug] 
08/20/25 - 00:53:04.378404 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:04.378488 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:53:04.378494 [debug] 
08/20/25 - 00:53:20.329287 [trace] Detected DialogueMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:20.329346 [debug] Patches loaded for Interface/DialogueMenu.swf: 0
08/20/25 - 00:53:20.329351 [debug] 
08/20/25 - 00:53:20.331104 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:20.331143 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:53:20.331148 [debug] 
08/20/25 - 00:53:49.491183 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:49.491271 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:53:49.491278 [debug] 
08/20/25 - 00:53:49.493421 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:49.493467 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:53:49.493472 [debug] 
08/20/25 - 00:53:49.987109 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:49.987166 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:53:49.987171 [debug] 
08/20/25 - 00:53:50.004159 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:50.004217 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:53:50.004222 [debug] 
08/20/25 - 00:53:50.005615 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:50.005659 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:53:50.005664 [debug] 
08/20/25 - 00:53:56.403585 [trace] Detected BookMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:56.403704 [debug] Patches loaded for Interface/BookMenu.swf: 0
08/20/25 - 00:53:56.403717 [debug] 
08/20/25 - 00:53:56.409050 [trace] Detected Book movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:56.409117 [debug] Patches loaded for Interface/Book.swf: 0
08/20/25 - 00:53:56.409123 [debug] 
08/20/25 - 00:53:58.674092 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:53:58.674153 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:53:58.674159 [debug] 
08/20/25 - 00:54:01.733893 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:01.733972 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:54:01.733977 [debug] 
08/20/25 - 00:54:01.736106 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:01.736152 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:54:01.736158 [debug] 
08/20/25 - 00:54:02.123649 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:02.123708 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:54:02.123714 [debug] 
08/20/25 - 00:54:02.140021 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:02.140081 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:54:02.140087 [debug] 
08/20/25 - 00:54:02.141358 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:02.141399 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:54:02.141404 [debug] 
08/20/25 - 00:54:05.630612 [trace] Detected BookMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:05.630695 [debug] Patches loaded for Interface/BookMenu.swf: 0
08/20/25 - 00:54:05.630706 [debug] 
08/20/25 - 00:54:05.636575 [trace] Detected Book movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:05.636632 [debug] Patches loaded for Interface/Book.swf: 0
08/20/25 - 00:54:05.636638 [debug] 
08/20/25 - 00:54:09.735732 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:09.735795 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:54:09.735801 [debug] 
08/20/25 - 00:54:10.680875 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:10.680959 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:54:10.680966 [debug] 
08/20/25 - 00:54:10.683031 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:10.683078 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:54:10.683083 [debug] 
08/20/25 - 00:54:11.786596 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:11.786658 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:54:11.786664 [debug] 
08/20/25 - 00:54:11.863904 [trace] Detected StatsMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:11.864000 [debug] Patches loaded for Interface/StatsMenu.swf: 0
08/20/25 - 00:54:11.864006 [debug] 
08/20/25 - 00:54:12.633176 [trace] Detected LevelUpMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:12.633250 [debug] Patches loaded for Interface/LevelUpMenu.swf: 0
08/20/25 - 00:54:12.633256 [debug] 
08/20/25 - 00:54:37.413524 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:54:37.413587 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:54:37.413593 [debug] 
08/20/25 - 00:55:33.713007 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:55:33.713066 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:55:33.713072 [debug] 
08/20/25 - 00:57:05.530702 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:57:05.530788 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:57:05.530796 [debug] 
08/20/25 - 00:58:20.070168 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:58:20.070250 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:58:20.070256 [debug] 
08/20/25 - 00:58:34.399590 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:58:34.399665 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:58:34.399671 [debug] 
08/20/25 - 00:58:47.188641 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:58:47.188728 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:58:47.188735 [debug] 
08/20/25 - 00:59:03.235675 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:03.235754 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:59:03.235761 [debug] 
08/20/25 - 00:59:03.238009 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:03.238063 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:59:03.238069 [debug] 
08/20/25 - 00:59:03.745105 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:03.745167 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:59:03.745172 [debug] 
08/20/25 - 00:59:03.760291 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:03.760365 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:59:03.760376 [debug] 
08/20/25 - 00:59:03.761642 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:03.761680 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:59:03.761686 [debug] 
08/20/25 - 00:59:12.112026 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:12.112111 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:59:12.112119 [debug] 
08/20/25 - 00:59:16.637012 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:16.637097 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:59:16.637105 [debug] 
08/20/25 - 00:59:22.877343 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:22.877428 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:59:22.877434 [debug] 
08/20/25 - 00:59:28.992657 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:28.992724 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:59:28.992730 [debug] 
08/20/25 - 00:59:28.994931 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:28.994982 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:59:28.994989 [debug] 
08/20/25 - 00:59:29.337889 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:29.337966 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:59:29.337975 [debug] 
08/20/25 - 00:59:29.353372 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:29.353434 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:59:29.353439 [debug] 
08/20/25 - 00:59:29.354719 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:59:29.354758 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:59:29.354764 [debug] 
08/20/25 - 01:00:00.388054 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 01:00:00.388124 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 01:00:00.388131 [debug] 
08/20/25 - 01:00:13.005920 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 01:00:13.005997 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 01:00:13.006006 [debug] 
08/20/25 - 01:00:20.903826 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 01:00:20.903906 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 01:00:20.903915 [debug] 
08/20/25 - 01:00:44.313524 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 01:00:44.313578 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 01:00:44.313584 [debug] 
08/20/25 - 01:00:44.316730 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 01:00:44.316792 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 01:00:44.316798 [debug] 
