[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:12:49:136] 	OCF_ReplicaDaedric_RingHircine [0xFF001E8C] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDaedric_RingKhajiit [0xFF001E8D] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDaedric_SanctuaryAmulet [0xFF001E8E] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDunmer [0xFF001E90] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDwarven_AetherialCrown [0xFF001E91] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDwarven_AetherialShield [0xFF001E92] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDwarven_VisageMzund [0xFF001E93] added to 1/20104
[22:12:49:136] 	OCF_ReplicaDwarven_Wraithguard [0xFF001E94] added to 2/20104
[22:12:49:136] 	OCF_ReplicaImperial [0xFF001E95] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_AdamantiumHelmTohan [0xFF001E96] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_BloodwormHelm [0xFF001E97] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_BootsApostle [0xFF001E98] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_BootsBlindingSpeed [0xFF001E99] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_DragonboneCuirass [0xFF001E9A] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_EleidonWard [0xFF001E9B] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_FistsRandagulf [0xFF001E9C] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_GaulderAmulet [0xFF001E9D] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_HelmOreynBearclaw [0xFF001E9E] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_HelmTiberSeptim [0xFF001E9F] added to 3/20104
[22:12:49:136] 	OCF_ReplicaLegendary_JaggedCrown [0xFF001EA0] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_NecromancerAmulet [0xFF001EA1] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_RingMentor [0xFF001EA2] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_RingVampiric [0xFF001EA3] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_RingVipereye [0xFF001EA4] added to 1/20104
[22:12:49:136] 	OCF_ReplicaLegendary_RingZurinArctus [0xFF001EA5] added to 1/20104
[22:12:49:136] 	OCF_ReplicaNordic [0xFF001EA7] added to 6/20104
[22:12:49:136] 	OCF_ToolSpyglass [0xFF001EA9] added to 2/20104
[22:12:49:136] 	OCF_ArtifactDaedric_RingMoonStar [0xFF001EAB] added to 1/20104
[22:12:49:136] 	OCF_varNotCirclet [0xFF001EAC] added to 1/20104
[22:12:49:136] 	OCF_varNotArmorHands [0xFF001EAD] added to 0/20104
[22:12:49:136] 	OCF_varNotArmorHead [0xFF001EAE] added to 25/20104
[22:12:49:136] 	OCF_varNotArmorFeet [0xFF001EAF] added to 0/20104
[22:12:49:136] 	ArmorHelmet [0x6C0EE~Skyrim.esm] added to 1/20104
[22:12:49:136] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/20104
[22:12:49:136] 	OCF_RelicAedric [0xFF001EB3] added to 6/20104
[22:12:49:136] 	ArmorMaterialHide [0x6BBDD~Skyrim.esm] added to 1/20104
[22:12:49:136] 	FrostfallEnableKeywordProtection [0x1C00E28~Wyrmstooth - Craftable Sets.esp] added to 1/20104
[22:12:49:136] 	FrostfallIsCloakCloth [0x1C80E1B~OCF.esp] added to 1/20104
[22:12:49:136] 	FrostfallIsWeatherproofAccessory [0x1C80E1F~OCF.esp] added to 1/20104
[22:12:49:136] 	OCF_ToolLantern_BugEmpty [0xFF001EB6] added to 0/20104
[22:12:49:136] 	OCF_BodyTypeHarness [0xFF001ED0] added to 0/20104
[22:12:49:136] 	ArmorTorc [0x1DA33A9~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingBra [0x1AB0500~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingBracelet [0x1E814F1~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingChoker [0x1095103~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingCrown [0x1102B46~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingEarCuffs [0x10A44C8~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingEarrings [0x1DA3FD2~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingHighNecklace [0x10B381E~OCF.esp] added to 0/20104
[22:12:49:136] 	ClothingPanties [0x1AB0501~OCF.esp] added to 0/20104
[22:12:49:136] 	JewelryTorc [0x1DA3399~OCF.esp] added to 0/20104
[22:12:49:136] 	WAF_ClothingPouch [0x1AB0129~OCF.esp] added to 0/20104
[22:12:49:136] 	OCF_MatContainsAmethyst [0xFF001F10] added to 2/20104
[22:12:49:136] 	OCF_MatContainsDiamond [0xFF001F11] added to 2/20104
[22:12:49:136] 	OCF_MatContainsEmerald [0xFF001F12] added to 2/20104
[22:12:49:136] 	OCF_MatContainsGarnet [0xFF001F13] added to 2/20104
[22:12:49:136] 	OCF_MatContainsRuby [0xFF001F14] added to 2/20104
[22:12:49:136] 	OCF_MatContainsSapphire [0xFF001F15] added to 3/20104
[22:12:49:136] 	OCF_MatContainsSilver [0xFF001F16] added to 56/20104
[22:12:49:136] 	OCF_MaterialDisplayChitin [0xFF001F17] added to 9/20104
[22:12:49:136] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F18] added to 0/20104
[22:12:49:136] 	OCF_MaterialDisplayVampire [0xFF001F19] added to 0/20104
[22:12:49:136] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 0/20104
[22:12:49:136] 	OCF_MaterialDisplayLeather [0xFF001F1B] added to 9/20104
[22:12:49:136] 	OCF_MaterialDisplayAdamantium [0xFF001F1C] added to 1/20104
[22:12:49:136] 	OCF_MaterialDisplaySilver [0xFF001F1D] added to 5/20104
[22:12:49:136] 	BoobiesArmorShoulderPadLight [0xFF001F1F] added to 4/20104
[22:12:49:136] 	BoobiesArmorShoulderPadHeavy [0xFF001F20] added to 6/20104
[22:12:49:136] 	BoobiesArmorCloak [0xFF001F21] added to 5/20104
[22:12:49:136] 	BoobiesArmorPouchPotion [0xFF001F22] added to 14/20104
[22:12:49:136] 	BoobiesArmorAccessories [0xFF001F23] added to 17/20104
[22:12:49:136] 	BoobiesArmorScarf [0xFF001F24] added to 22/20104
[22:12:49:136] 	BoobiesArmorBeltLight [0xFF001F25] added to 1/20104
[22:12:49:136] 	BoobiesArmorCuisseLight [0xFF001F26] added to 1/20104
[22:12:49:136] 	BoobiesArmorGreavesLight [0xFF001F27] added to 1/20104
[22:12:49:136] 	BoobiesArmorHornsLight [0xFF001F28] added to 1/20104
[22:12:49:136] 	BoobiesArmorPantiesLight [0xFF001F29] added to 1/20104
[22:12:49:136] 	BoobiesArmorSkirtLight [0xFF001F2A] added to 4/20104
[22:12:49:136] 	BoobiesArmorTrousersLight [0xFF001F2B] added to 1/20104
[22:12:49:136] 	BoobiesArmorBandolier [0xFF001F2C] added to 20/20104
[22:12:49:136] 	BoobiesArmorAccessoriesBook [0xFF001F2D] added to 25/20104
[22:12:49:136] 	BoobiesArmorPouchStamina [0xFF001F2E] added to 0/20104
[22:12:49:136] 	BoobiesArmorArmlets [0xFF001F2F] added to 0/20104
[22:12:49:136] 	BoobiesArmorBelt [0xFF001F30] added to 0/20104
[22:12:49:136] 	BoobiesArmorBra [0xFF001F31] added to 0/20104
[22:12:49:136] 	BoobiesArmorChoker [0xFF001F32] added to 0/20104
[22:12:49:136] 	BoobiesArmorCuisse [0xFF001F33] added to 0/20104
[22:12:49:136] 	BoobiesArmorDragonMask [0xFF001F34] added to 0/20104
[22:12:49:136] 	BoobiesArmorEarrings [0xFF001F35] added to 0/20104
[22:12:49:136] 	BoobiesArmorEars [0xFF001F36] added to 0/20104
[22:12:49:136] 	BoobiesArmorEyemask [0xFF001F37] added to 2/20104
[22:12:49:136] 	BoobiesArmorFacemask [0xFF001F38] added to 16/20104
[22:12:49:136] 	BoobiesArmorFullmaskHeavy [0xFF001F39] added to 0/20104
[22:12:49:136] 	BoobiesArmorGreaves [0xFF001F3A] added to 0/20104
[22:12:49:136] 	BoobiesArmorHat [0xFF001F3B] added to 5/20104
[22:12:49:136] 	BoobiesArmorHorns [0xFF001F3C] added to 0/20104
[22:12:49:136] 	BoobiesArmorLantern [0xFF001F3D] added to 3/20104
[22:12:49:136] 	BoobiesArmorPauldron [0xFF001F3F] added to 0/20104
[22:12:49:136] 	BoobiesArmorPiercing [0xFF001F40] added to 0/20104
[22:12:49:136] 	BoobiesArmorShoulderPad [0xFF001F42] added to 0/20104
[22:12:49:136] 	BoobiesArmorSkirt [0xFF001F43] added to 0/20104
[22:12:49:136] 	BoobiesArmorStockings [0xFF001F44] added to 0/20104
[22:12:49:136] 	BoobiesArmorTail [0xFF001F45] added to 0/20104
[22:12:49:136] 	BoobiesArmorTasset [0xFF001F46] added to 4/20104
[22:12:49:136] 	BoobiesArmorTattoo [0xFF001F47] added to 0/20104
[22:12:49:136] 	BoobiesArmorTrousers [0xFF001F48] added to 0/20104
[22:12:49:136] 	BoobiesArmorUnderwear [0xFF001F49] added to 0/20104
[22:12:49:136] 	ArmorTypeLeftHandRing [0xFF001F4A] added to 153/20104
[22:12:49:136] 	BoobiesArmorCuisseHeavy [0xFF001F4B] added to 6/20104
[22:12:49:136] 	BoobiesArmorTassetHeavy [0xFF001F4C] added to 6/20104
[22:12:49:136] 	BoobiesArmorFacemaskLight [0xFF001F4D] added to 7/20104
[22:12:49:136] 	BoobiesArmorAccessoriesLight [0xFF001F4E] added to 6/20104
[22:12:49:136] 	BoobiesArmorTassetLight [0xFF001F4F] added to 4/20104
[22:12:49:136] 	BoobiesArmorHeadGear [0xFF001F50] added to 5/20104
[22:12:49:136] 	BoobiesArmorHatLight [0xFF001F51] added to 2/20104
[22:12:49:136] 	BoobiesArmorFullmask [0xFF001F52] added to 4/20104
[22:12:49:136] 	BoobiesArmorFullmaskLight [0xFF001F53] added to 14/20104
[22:12:49:136] 	BoobiesArmorRose [0xFF001F54] added to 2/20104
[22:12:49:136] 	BoobiesArmorArmletsHeavy [0xFF001F55] added to 5/20104
[22:12:49:136] 	BoobiesArmorTrousersHeavy [0xFF001F56] added to 5/20104
[22:12:49:136] 	MagicDisallowEnchanting [0xC27BD~Skyrim.esm] added to 1077/20104
[22:12:49:136] 	HT_ArmorHood [0x817~Helmet Toggle 2.esp] added to 1022/20104
[22:12:49:136] 	HT_ArmorMask [0x82D~Helmet Toggle 2.esp] added to 54/20104
[22:12:49:136] 	HT_ArmorVisor [0x876~Helmet Toggle 2.esp] added to 1/20104
[22:12:49:136] 	HT_ArmorFaceMask [0x87E~Helmet Toggle 2.esp] added to 23/20104
[22:12:49:136] 	SH_SaddlesKWD [0xDDB~SimplestHorses.esp] added to 3/20104
[22:12:49:136] 	Mask [0xD83~Sonders_Keyword_Distribution.esp] added to 422/20104
[22:12:49:136] 	BallGown [0xD84~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	SkirtArmored [0xD8B~Sonders_Keyword_Distribution.esp] added to 2/20104
[22:12:49:136] 	SkirtAccessory [0xD8C~Sonders_Keyword_Distribution.esp] added to 2/20104
[22:12:49:136] 	SkirtPharaoh [0xD8D~Sonders_Keyword_Distribution.esp] added to 6/20104
[22:12:49:136] 	SkirtTight [0xD85~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	SkirtShortSMP [0xD86~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	SkirtLongSMP [0xD87~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	DressTight [0xD88~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	DressShortSMP [0xD89~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	DressLongSMP [0xD8A~Sonders_Keyword_Distribution.esp] added to 0/20104
[22:12:49:136] 	Survival_ArmorWarm [0x2ED9~Update.esm] added to 1/20104
[22:12:49:136] 	SPIKEArmorSonsBear [0x1DA0121~OCF.esp] added to 0/20104
[22:12:49:136] 	OCF_HandTypeArmlet [0xFF001EB8] added to 24/20104
[22:12:49:136] 	OCF_BookTextMap [0xFF001E63] added to 0/20104
[22:12:49:136] 	OCF_MiscHorseGear [0xFF001DF1] added to 10/20104
[22:12:49:136] 	OCF_ShieldTypeBuckler [0xFF001E6A] added to 5/20104
[22:12:49:136] 	OCF_ShieldTypeKite [0xFF001E6B] added to 1/20104
[22:12:49:136] 	OCF_ShieldTypeTower [0xFF001DF9] added to 21/20104
[22:12:49:136] 	OCF_ArmorShield [0xFF001E72] added to 1198/20104
[22:12:49:136] 	OCF_BodyTypeAbs [0xFF001ECE] added to 0/20104
[22:12:49:136] 	OCF_BodyTypeUnderwearM [0xFF001EAA] added to 0/20104
[22:12:49:136] 	OCF_BodyTypeUnderwearF_Full [0xFF001ED7] added to 0/20104
[22:12:49:136] 	OCF_BodyTypeUnderwearF_Top [0xFF001E2E] added to 0/20104
[22:12:49:136] 	OCF_BodyTypeUnderwearF_Bottom [0xFF001E2F] added to 10/20104
[22:12:49:136] 	OCF_BodyTypeUnderwearF [0xFF001ED8] added to 10/20104
[22:12:49:136] 	OCF_BodyTypeUnderwear [0xFF001ED9] added to 10/20104
[22:12:49:136] 	OCF_BodyTypePants [0xFF001EB9] added to 5/20104
[22:12:49:136] 	OCF_HeadTypeHoodLowered [0xFF001EC9] added to 7/20104
[22:12:49:136] 	OCF_varNotMask [0xFF001E6D] added to 22/20104
[22:12:49:136] 	OCF_HeadTypeHoodMasked [0xFF001DE6] added to 25/20104
[22:12:49:136] 	OCF_HeadTypeMask_Eyes [0xFF001E1B] added to 2/20104
[22:12:49:136] 	OCF_HeadTypeMask_MouthOther [0xFF001E15] added to 0/20104
[22:12:49:136] 	OCF_HeadTypeMask_MouthCloth [0xFF001E29] added to 23/20104
[22:12:49:136] 	OCF_HeadTypeMask_Mouth [0xFF001ECC] added to 23/20104
[22:12:49:136] 	OCF_HeadTypeMask_Full [0xFF001DE8] added to 358/20104
[22:12:49:136] 	OCF_HeadTypeMask [0xFF001ECD] added to 408/20104
[22:12:49:136] 	OCF_HeadTypeBandana [0xFF001E64] added to 3/20104
[22:12:49:136] 	OCF_varNotMantle [0xFF001EBF] added to 0/20104
[22:12:49:136] 	CWMission03StormcloakGarb [0x107603~Skyrim.esm] added to 6/20104
[22:12:49:136] 	OCF_varNotCloak [0xFF001EBB] added to 10/20104
[22:12:49:136] 	OCF_BodyTypeCloak [0xFF001DF8] added to 410/20104
[22:12:49:136] 	OCF_BodyTypeRobes_Mage [0xFF001E68] added to 76/20104
[22:12:49:136] 	OCF_BodyTypeRobes_Generic [0xFF001ED2] added to 809/20104
[22:12:49:136] 	OCF_BodyTypeRobes [0xFF001E53] added to 885/20104
[22:12:49:136] 	OCF_BodyTypeMantle [0xFF001E67] added to 6/20104
[22:12:49:136] 	HT_IgnoreHeadgear [0x82B~Helmet Toggle 2.esp] added to 41/20104
[22:12:49:136] 	OCF_HeadTypeHeadgear [0xFF001EC8] added to 8/20104
[22:12:49:136] 	OCF_varNotHat [0xFF001EBD] added to 15/20104
[22:12:49:136] 	OCF_HeadTypeHat_Wizard [0xFF001EB7] added to 0/20104
[22:12:49:136] 	OCF_HeadTypeHat_Conical [0xFF001E4A] added to 0/20104
[22:12:49:136] 	OCF_HeadTypeHat_Generic [0xFF001DE4] added to 244/20104
[22:12:49:136] 	OCF_HeadTypeHat [0xFF001EC7] added to 244/20104
[22:12:49:136] 	OCF_HeadTypeHalo [0xFF001EB4] added to 0/20104
[22:12:49:136] 	OCF_HeadTypeEarCuffs [0xFF001EC5] added to 0/20104
[22:12:49:136] 	OCF_varNotCrown [0xFF001E6C] added to 0/20104
[22:12:49:136] 	OCF_HeadTypeCrown [0xFF001EC4] added to 61/20104
[22:12:49:136] 	OCF_HeadTypeGoggles [0xFF001EA8] added to 12/20104
[22:12:49:136] 	OCF_HeadTypeGlasses [0xFF001EC6] added to 1/20104
[22:12:49:136] 	OCF_HeadTypeEarrings [0xFF001E65] added to 27/20104
[22:12:49:136] 	OCF_HeadTypeEyePatch [0xFF001E66] added to 7/20104
[22:12:49:136] 	OCF_HeadTypeBarrette [0xFF001E13] added to 0/20104
[22:12:49:136] 	OCF_HeadTypeHorns_Antlers [0xFF001ECA] added to 6/20104
[22:12:49:136] 	OCF_HeadTypeHorns_Generic [0xFF001ECB] added to 2/20104
[22:12:49:136] 	OCF_HeadTypeHorns [0xFF001E23] added to 8/20104
[22:12:49:136] 	OCF_varNotWig [0xFF001EC0] added to 4/20104
[22:12:49:136] 	OCF_HeadTypeWig [0xFF001E40] added to 25/20104
[22:12:49:136] 	OCF_HeadTypeBlindfold [0xFF001DE3] added to 9/20104
[22:12:49:136] 	OCF_HeadTypeBandage [0xFF001DE2] added to 5/20104
[22:12:49:136] 	OCF_varNotHood [0xFF001EBE] added to 5/20104
[22:12:49:137] 	OCF_HeadTypeHood [0xFF001DE5] added to 623/20104
[22:12:49:137] 	OCF_HeadTypeGag [0xFF001DE7] added to 1/20104
[22:12:49:137] 	OCF_varNotEars [0xFF001EBC] added to 210/20104
[22:12:49:137] 	OCF_HeadTypeEars [0xFF001E5F] added to 2/20104
[22:12:49:137] 	OCF_HeadTypeCirclet [0xFF001E73] added to 339/20104
[22:12:49:137] 	OCF_BodyTypeCuisses [0xFF001ECF] added to 10/20104
[22:12:49:137] 	OCF_BodyTypeHighNecklace [0xFF001ED1] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeTorc [0xFF001ED4] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeSpine [0xFF001ED3] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeDress [0xFF001E5A] added to 190/20104
[22:12:49:137] 	OCF_BodyTypeSkirt [0xFF001E42] added to 15/20104
[22:12:49:137] 	OCF_BodyTypeCorset [0xFF001E4F] added to 3/20104
[22:12:49:137] 	OCF_BodyTypeTail_Armor [0xFF001ED5] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeTail_Real [0xFF001E60] added to 12/20104
[22:12:49:137] 	OCF_BodyTypeTail [0xFF001ED6] added to 12/20104
[22:12:49:137] 	OCF_BodyTypeWings_Jewelry [0xFF001E6E] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeWings_Real [0xFF001E1D] added to 1/20104
[22:12:49:137] 	OCF_BodyTypeWings [0xFF001EDA] added to 1/20104
[22:12:49:137] 	OCF_BodyTypeLapels [0xFF001E1C] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeGorget [0xFF001E14] added to 45/20104
[22:12:49:137] 	OCF_BodyTypeTasset [0xFF001E17] added to 17/20104
[22:12:49:137] 	OCF_BodyTypeScarf [0xFF001E16] added to 65/20104
[22:12:49:137] 	OCF_BodyTypeStrapOn [0xFF001E5E] added to 0/20104
[22:12:49:137] 	OCF_BodyTypeAmulet [0xFF001EDB] added to 893/20104
[22:12:49:137] 	OCF_HandTypeNails [0xFF001EDD] added to 3/20104
[22:12:49:137] 	OCF_HandTypeClaws [0xFF001EDC] added to 10/20104
[22:12:49:137] 	OCF_HandTypeBandage [0xFF001DEB] added to 3/20104
[22:12:49:137] 	OCF_HandTypeCuffs [0xFF001DED] added to 4/20104
[22:12:49:137] 	OCF_HandTypeBracelet [0xFF001E20] added to 9/20104
[22:12:49:137] 	OCF_HandTypeCestus [0xFF001E2A] added to 0/20104
[22:12:49:137] 	WAF_FingerlessGauntletsBracers [0x1AB0122~OCF.esp] added to 21/20104
[22:12:49:137] 	OCF_HandTypeSleeves [0xFF001E48] added to 0/20104
[22:12:49:137] 	OCF_HandTypeBracer [0xFF001DEC] added to 501/20104
[22:12:49:137] 	OCF_HandTypeRing_Slot36 [0xFF001EDE] added to 626/20104
[22:12:49:137] 	OCF_HandTypeRing_SlotOther [0xFF001EDF] added to 10/20104
[22:12:49:137] 	OCF_HandTypeRing [0xFF001EE0] added to 636/20104
[22:12:49:137] 	OCF_FeetTypeGreaves [0xFF001EE1] added to 75/20104
[22:12:49:137] 	HighHeel [0xD7B~Sonders_Keyword_Distribution.esp] added to 136/20104
[22:12:49:137] 	OCF_FeetTypeHeels_Boots [0xFF001E50] added to 0/20104
[22:12:49:137] 	OCF_FeetTypeHeels_Generic [0xFF001E44] added to 12/20104
[22:12:49:137] 	OCF_FeetTypeHeels [0xFF001EE2] added to 12/20104
[22:12:49:137] 	OCF_FeetTypePaws [0xFF001EE5] added to 0/20104
[22:12:49:137] 	OCF_FeetTypeHooves [0xFF001EE3] added to 0/20104
[22:12:49:137] 	OCF_FeetTypeNails [0xFF001EE4] added to 29/20104
[22:12:49:137] 	OCF_FeetTypeSandals [0xFF001DEE] added to 16/20104
[22:12:49:137] 	OCF_FeetTypeSabatons [0xFF001E18] added to 0/20104
[22:12:49:137] 	OCF_FeetTypeStockings [0xFF001E47] added to 0/20104
[22:12:49:137] 	OCF_FeetTypeFootwraps [0xFF001E58] added to 5/20104
[22:12:49:137] 	OCF_FeetTypeShoes [0xFF001DEF] added to 103/20104
[22:12:49:137] 	OCF_AccessoryTattoo [0xFF001EB1] added to 0/20104
[22:12:49:137] 	OCF_HandTypeProsthetic [0xFF001E5D] added to 0/20104
[22:12:49:137] 	OCF_ArmorBodyPart [0xFF001DF2] added to 91/20104
[22:12:49:137] 	OCF_ArmorDontUndress [0xFF001DF3] added to 96/20104
[22:12:49:137] 	OCF_ToolAlchemy [0xFF001EC1] added to 0/20104
[22:12:49:137] 	OCF_ToolLantern_Bug [0xFF001EB5] added to 0/20104
[22:12:49:137] 	OCF_ToolLantern_Generic [0xFF001EB0] added to 11/20104
[22:12:49:137] 	OCF_ToolLantern [0xFF001EC2] added to 13/20104
[22:12:49:137] 	OCF_AccessoryBanner [0xFF001E22] added to 1/20104
[22:12:49:137] 	OCF_AccessoryPiercing [0xFF001E6F] added to 1/20104
[22:12:49:137] 	OCF_AccessoryBag_Backpack [0xFF001DF5] added to 169/20104
[22:12:49:137] 	OCF_AccessoryBag_Belt [0xFF001E19] added to 145/20104
[22:12:49:137] 	OCF_AccessoryBag_Bandolier [0xFF001E24] added to 25/20104
[22:12:49:137] 	OCF_AccessoryBag [0xFF001EE6] added to 317/20104
[22:12:49:137] 	OCF_AccessoryShield [0xFF001DFA] added to 4/20104
[22:12:49:137] 	OCF_AccessoryEffect [0xFF001EE8] added to 0/20104
[22:12:49:137] 	OCF_AccessoryDagger [0xFF001EE7] added to 9/20104
[22:12:49:137] 	OCF_varNotAccessoryFlower [0xFF001EBA] added to 0/20104
[22:12:49:137] 	OCF_AccessoryFlower [0xFF001EE9] added to 3/20104
[22:12:49:137] 	OCF_AccessoryScabbard [0xFF001EEA] added to 8/20104
[22:12:49:137] 	OCF_AccessoryToy [0xFF001EEB] added to 0/20104
[22:12:49:137] 	ClothingStrapOn [0x1AB0502~OCF.esp] added to 0/20104
[22:12:49:137] 	OCF_AccessoryKatana [0xFF001E4D] added to 0/20104
[22:12:49:137] 	OCF_AccessoryBeltBook [0xFF001E25] added to 4/20104
[22:12:49:137] 	OCF_AccessoryBelt [0xFF001E4C] added to 26/20104
[22:12:49:137] 	OCF_AccessoryMagic [0xFF001E55] added to 9/20104
[22:12:49:137] 	OCF_varNotAccessoryGarment [0xFF001EEC] added to 35/20104
[22:12:49:137] 	OCF_AccessoryGarment [0xFF001E45] added to 6/20104
[22:12:49:137] 	OCF_varNotAccessoryJewelry [0xFF001EED] added to 0/20104
[22:12:49:137] 	OCF_AccessoryJewelry [0xFF001E1A] added to 0/20104
[22:12:49:137] 	OCF_AccessoryInstrument [0xFF001E28] added to 0/20104
[22:12:49:137] 	OCF_Accessory [0xFF001EEE] added to 87/20104
[22:12:49:137] 	OCF_BodyTypePauldronR [0xFF001E4B] added to 0/20104
[22:12:49:137] 	OCF_BodyTypePauldronL [0xFF001E4E] added to 0/20104
[22:12:49:137] 	OCF_ArtifactLegendary_Ysgramor [0xFF001E7D] added to 6/20104
[22:12:49:137] 	OCF_ReplicaLegendary_Ysgramor [0xFF001EA6] added to 7/20104
[22:12:49:137] 	OCF_ArmorTypeHead_Alt [0xFF001E10] added to 758/20104
[22:12:49:137] 	OCF_ArmorTypeHead_Main [0xFF001E56] added to 3722/20104
[22:12:49:137] 	OCF_ArmorTypeHead [0xFF001EF0] added to 4479/20104
[22:12:49:137] 	OCF_BodyTypePauldronLR [0xFF001E51] added to 46/20104
[22:12:49:137] 	OCF_BodyTypePauldron [0xFF001E57] added to 46/20104
[22:12:49:137] 	OCF_ArmorTypeBody_Alt [0xFF001E11] added to 1529/20104
[22:12:49:137] 	OCF_ArmorTypeBody_Main [0xFF001E2D] added to 5880/20104
[22:12:49:137] 	OCF_ArmorTypeBody [0xFF001EF1] added to 7409/20104
[22:12:49:137] 	OCF_ArmorTypeHands_Alt [0xFF001EEF] added to 663/20104
[22:12:49:137] 	OCF_ArmorTypeHands_Main [0xFF001E70] added to 2521/20104
[22:12:49:137] 	OCF_ArmorTypeHands [0xFF001EF2] added to 3184/20104
[22:12:49:137] 	OCF_ArmorTypeFeet_Alt [0xFF001E12] added to 32/20104
[22:12:49:137] 	OCF_ArmorTypeFeet_Main [0xFF001E71] added to 2218/20104
[22:12:49:137] 	OCF_ArmorTypeFeet [0xFF001EF3] added to 2250/20104
[22:12:49:137] 	OCF_ArmorShield_Heavy [0xFF001D1B] added to 818/20104
[22:12:49:137] 	OCF_ArmorShield_Medium [0xFF001F01] added to 0/20104
[22:12:49:137] 	OCF_ArmorShield_Light [0xFF001F02] added to 377/20104
[22:12:49:137] 	OCF_MiscEmptyVessel_Jar [0xFF001F04] added to 0/20104
[22:12:49:137] 	OCF_MiscJarBug [0xFF001F05] added to 0/20104
[22:12:49:137] 	OCF_ArtifactAedric_Morihaus [0xFF001F07] added to 3/20104
[22:12:49:137] 	OCF_ArtifactLegendary_Dawnguard [0xFF001F09] added to 1/20104
[22:12:49:137] 	OCF_ReplicaAedric_Morihaus [0xFF001F0C] added to 3/20104
[22:12:49:137] 	OCF_ArtifactDaedric_Nightingale [0xFF001E32] added to 20/20104
[22:12:49:137] 	OCF_ArtifactDaedric [0xFF001DD3] added to 52/20104
[22:12:49:137] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 42/20104
[22:12:49:137] 	WearWhenStripped [0x1AB0509~OCF.esp] added to 96/20104
[22:12:49:137] 	OCF_MaterialEthereal [0xFF001F1A] added to 2/20104
[22:12:49:137] 	BoobiesArmorPouch [0xFF001F1E] added to 158/20104
[22:12:49:137] 	BoobiesArmorPanties [0xFF001F3E] added to 0/20104
[22:12:49:137] 	BoobiesArmorRing [0xFF001F41] added to 153/20104
[22:12:49:137] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 64/20104
[22:12:49:137] 	OCF_ArmorHelmet_Heavy [0xFF001EF5] added to 1415/20104
[22:12:49:137] 	OCF_ArmorHelmet_Medium [0xFF001EF6] added to 0/20104
[22:12:49:137] 	OCF_ArmorHelmet_Light [0xFF001EF7] added to 1084/20104
[22:12:49:137] 	OCF_ArmorCuirass_Heavy [0xFF001EF8] added to 1449/20104
[22:12:49:137] 	OCF_ArmorCuirass_Medium [0xFF001EF9] added to 0/20104
