[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:12:58:396] 	WAF_SpikedGauntletGloves [0x1AB0226~OCF.esp] added to 0/20104
[00:12:58:396] 	OCF_ArtifactLegendary_BootsBlindingSpeed [0xFF001E0C] added to 2/20104
[00:12:58:396] 	OCF_EquipSlot30 [0xFF001DA8] added to 1431/20104
[00:12:58:396] 	OCF_EquipSlot31 [0xFF001DA9] added to 3172/20104
[00:12:58:396] 	OCF_EquipSlot32 [0xFF001DAA] added to 5895/20104
[00:12:58:396] 	OCF_EquipSlot33 [0xFF001DAB] added to 2524/20104
[00:12:58:396] 	OCF_EquipSlot34 [0xFF001DAC] added to 265/20104
[00:12:58:396] 	OCF_EquipSlot35 [0xFF001DAD] added to 1000/20104
[00:12:58:396] 	OCF_EquipSlot36 [0xFF001DAE] added to 693/20104
[00:12:58:396] 	OCF_EquipSlot37 [0xFF001DAF] added to 2221/20104
[00:12:58:396] 	OCF_EquipSlot38 [0xFF001DB0] added to 135/20104
[00:12:58:396] 	OCF_EquipSlot39 [0xFF001DB1] added to 1215/20104
[00:12:58:396] 	OCF_EquipSlot40 [0xFF001DB2] added to 281/20104
[00:12:58:396] 	OCF_EquipSlot41 [0xFF001DB3] added to 552/20104
[00:12:58:396] 	OCF_EquipSlot42 [0xFF001DB4] added to 2888/20104
[00:12:58:396] 	OCF_EquipSlot43 [0xFF001DB5] added to 973/20104
[00:12:58:396] 	OCF_EquipSlot44 [0xFF001DB6] added to 49/20104
[00:12:58:396] 	OCF_EquipSlot45 [0xFF001DB7] added to 182/20104
[00:12:58:396] 	OCF_EquipSlot46 [0xFF001DB8] added to 460/20104
[00:12:58:396] 	OCF_EquipSlot47 [0xFF001DB9] added to 215/20104
[00:12:58:396] 	OCF_EquipSlot48 [0xFF001DBA] added to 170/20104
[00:12:58:396] 	OCF_EquipSlot49 [0xFF001DBB] added to 70/20104
[00:12:58:396] 	OCF_EquipSlot50 [0xFF001DBC] added to 29/20104
[00:12:58:396] 	OCF_EquipSlot51 [0xFF001DBD] added to 175/20104
[00:12:58:396] 	OCF_EquipSlot52 [0xFF001DBE] added to 32/20104
[00:12:58:396] 	OCF_EquipSlot53 [0xFF001DBF] added to 56/20104
[00:12:58:396] 	OCF_EquipSlot54 [0xFF001DC0] added to 27/20104
[00:12:58:396] 	OCF_EquipSlot55 [0xFF001DC1] added to 158/20104
[00:12:58:396] 	OCF_EquipSlot56 [0xFF001DC2] added to 129/20104
[00:12:58:396] 	OCF_EquipSlot57 [0xFF001DC3] added to 137/20104
[00:12:58:396] 	OCF_EquipSlot58 [0xFF001DC4] added to 123/20104
[00:12:58:396] 	OCF_EquipSlot59 [0xFF001DC5] added to 55/20104
[00:12:58:396] 	OCF_EquipSlot60 [0xFF001DC6] added to 149/20104
[00:12:58:396] 	OCF_EquipSlot61 [0xFF001DC7] added to 27/20104
[00:12:58:396] 	OCF_EquipTypeShield [0xFF001DC8] added to 1203/20104
[00:12:58:396] 	OCF_ArtifactAedric_AurielShield [0xFF001DC9] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDaedric_EbonyMail [0xFF001DCA] added to 2/20104
[00:12:58:396] 	OCF_ArtifactDaedric_MasqueClavicusVile [0xFF001DCB] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDaedric_NightingaleHelmet [0xFF001DCC] added to 4/20104
[00:12:58:396] 	OCF_ArtifactDaedric_NightingaleCuirass [0xFF001DCD] added to 4/20104
[00:12:58:396] 	OCF_ArtifactDaedric_NightingaleBoots [0xFF001DCF] added to 4/20104
[00:12:58:396] 	OCF_ArtifactDaedric_RingHircine [0xFF001DD0] added to 2/20104
[00:12:58:396] 	OCF_ArtifactDaedric_RingNamira [0xFF001DD1] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDaedric_SaviorHide [0xFF001DD2] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDaedric_Spellbreaker [0xFF001DD3] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDwarven_AetherialCrown [0xFF001DD5] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDwarven_AetherialShield [0xFF001DD6] added to 1/20104
[00:12:58:396] 	OCF_ArtifactDwarven_VisageMzund [0xFF001DD7] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_DragonPriestMask [0xFF001DD9] added to 32/20104
[00:12:58:396] 	OCF_ArtifactLegendary_GaulderAmulet [0xFF001DDA] added to 4/20104
[00:12:58:396] 	OCF_ArtifactLegendary_JaggedCrown [0xFF001DDB] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_NecromancerAmulet [0xFF001DDC] added to 2/20104
[00:12:58:396] 	OCF_ArtifactLegendary_YsgramorShield [0xFF001DDD] added to 1/20104
[00:12:58:396] 	OCF_RelicFalmer [0xFF001DDF] added to 8/20104
[00:12:58:396] 	OCF_RelicImperial [0xFF001DE0] added to 2/20104
[00:12:58:396] 	OCF_RelicNordic [0xFF001DE1] added to 5/20104
[00:12:58:396] 	OCF_RingTypeWedding [0xFF001DEA] added to 1/20104
[00:12:58:396] 	OCF_varNotBracer [0xFF001DEB] added to 138/20104
[00:12:58:396] 	OCF_varNotShoes [0xFF001DF1] added to 1/20104
[00:12:58:396] 	OCF_varNotGreaves [0xFF001DF5] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_RingMasser [0xFF001DF7] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_DragonboneCuirass [0xFF001DF8] added to 2/20104
[00:12:58:396] 	OCF_Placeholder_BuildingPart [0xFF001DFC] added to 7/20104
[00:12:58:396] 	OCF_ArtifactAedric_RingPhynaster [0xFF001DFD] added to 2/20104
[00:12:58:396] 	OCF_ArtifactAedric_RingWarlock [0xFF001DFE] added to 2/20104
[00:12:58:396] 	OCF_ArtifactAedric_RingWind [0xFF001DFF] added to 2/20104
[00:12:58:396] 	OCF_ArtifactDaedric_RingKhajiit [0xFF001E00] added to 3/20104
[00:12:58:396] 	OCF_ArtifactLegendary_RingMentor [0xFF001E01] added to 2/20104
[00:12:58:396] 	OCF_ArtifactLegendary_RingVampiric [0xFF001E02] added to 2/20104
[00:12:58:396] 	OCF_varIsHat [0xFF001E03] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_BloodwormHelm [0xFF001E04] added to 3/20104
[00:12:58:396] 	OCF_ArtifactLegendary_HelmOreynBearclaw [0xFF001E05] added to 2/20104
[00:12:58:396] 	OCF_ArtifactAedric_CrusaderHelm [0xFF001E06] added to 4/20104
[00:12:58:396] 	OCF_ArtifactAedric_CrusaderCuirass [0xFF001E07] added to 4/20104
[00:12:58:396] 	OCF_ArtifactAedric_CrusaderGauntlets [0xFF001E08] added to 4/20104
[00:12:58:396] 	OCF_ArtifactAedric_CrusaderBoots [0xFF001E09] added to 4/20104
[00:12:58:396] 	OCF_ArtifactAedric_CrusaderShield [0xFF001E0A] added to 4/20104
[00:12:58:396] 	OCF_ArtifactAedric_LordMail [0xFF001E0B] added to 3/20104
[00:12:58:396] 	OCF_ArtifactDwarven_Wraithguard [0xFF001E0D] added to 2/20104
[00:12:58:396] 	OCF_RelicAyleid [0xFF001E0E] added to 3/20104
[00:12:58:396] 	OCF_ArtifactLegendary_FistsRandagulf [0xFF001E0F] added to 2/20104
[00:12:58:396] 	OCF_ArtifactDaedric_GrayCowlNocturnal [0xFF001E10] added to 1/20104
[00:12:58:396] 	OCF_Placeholder_Filter [0xFF001E1F] added to 54/20104
[00:12:58:396] 	OCF_varNotArmorMain [0xFF001E20] added to 4/20104
[00:12:58:396] 	OCF_varNotArmorBody [0xFF001E22] added to 1/20104
[00:12:58:396] 	OCF_MiscEmptyVessel_Flask [0xFF001E27] added to 0/20104
[00:12:58:396] 	OCF_VesselFlask [0xFF001E28] added to 0/20104
[00:12:58:396] 	OCF_ToolWalkingStick [0xFF001E2C] added to 1/20104
[00:12:58:396] 	OCF_Placeholder_Separate [0xFF001E2D] added to 30/20104
[00:12:58:396] 	OCF_BodyTypeUnderwearF_Full2P [0xFF001E31] added to 0/20104
[00:12:58:396] 	OCF_ToolExtractor [0xFF001E32] added to 0/20104
[00:12:58:396] 	OCF_ReplicaAedric_AurielShield [0xFF001E34] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_EbonyMail [0xFF001E35] added to 3/20104
[00:12:58:396] 	OCF_ReplicaDaedric_MasqueClavicusVile [0xFF001E36] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_RingNamira [0xFF001E37] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_SaviorHide [0xFF001E38] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_Spellbreaker [0xFF001E39] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_NightingaleHelmet [0xFF001E3A] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_NightingaleCuirass [0xFF001E3B] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_NightingaleGauntlets [0xFF001E3C] added to 2/20104
[00:12:58:396] 	OCF_ReplicaDaedric_NightingaleBoots [0xFF001E3D] added to 2/20104
[00:12:58:396] 	OCF_ReplicaLegendary_YsgramorShield [0xFF001E3E] added to 2/20104
[00:12:58:396] 	OCF_ArmorMainSkimpy [0xFF001E42] added to 1/20104
[00:12:58:396] 	OCF_BodyTypeTorso [0xFF001E44] added to 0/20104
[00:12:58:396] 	OCF_BodyTypeUnderwearF_Full1P [0xFF001E47] added to 0/20104
[00:12:58:396] 	OCF_varNotArmorAlt [0xFF001E4A] added to 1/20104
[00:12:58:396] 	OCF_HeadTypeHornsAntlers [0xFF001E53] added to 6/20104
[00:12:58:396] 	OCF_ReplicaLegendary_DragonPriestMask [0xFF001E55] added to 18/20104
[00:12:58:396] 	OCF_ToolLantern_Magic [0xFF001E5A] added to 2/20104
[00:12:58:396] 	OCF_ArtifactAedric_Worship [0xFF001E5C] added to 3/20104
[00:12:58:396] 	OCF_ArtifactDaedric_Worship [0xFF001E5D] added to 2/20104
[00:12:58:396] 	OCF_ToolCompass [0xFF001E62] added to 0/20104
[00:12:58:396] 	OCF_varArmoNotAccessory [0xFF001E63] added to 0/20104
[00:12:58:396] 	OCF_HandTypeGloves [0xFF001E6A] added to 0/20104
[00:12:58:396] 	OCF_ArtifactAedric_AmuletKings [0xFF001E75] added to 2/20104
[00:12:58:396] 	OCF_ArtifactAedric_MorihausCuirass [0xFF001E76] added to 3/20104
[00:12:58:396] 	OCF_ArtifactDaedric_SanctuaryAmulet [0xFF001E77] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_AdamantiumHelmTohan [0xFF001E78] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_BootsApostle [0xFF001E79] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_EleidonWard [0xFF001E7A] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_HelmTiberSeptim [0xFF001E7B] added to 4/20104
[00:12:58:396] 	OCF_ArtifactLegendary_RingVipereye [0xFF001E7C] added to 1/20104
[00:12:58:396] 	OCF_ArtifactLegendary_RingZurinArctus [0xFF001E7D] added to 1/20104
[00:12:58:396] 	OCF_RelicDaedric [0xFF001E7F] added to 5/20104
[00:12:58:396] 	OCF_RelicDunmer [0xFF001E80] added to 5/20104
[00:12:58:396] 	OCF_ReplicaAedric_AmuletKings [0xFF001E81] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_CrusaderHelm [0xFF001E82] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_CrusaderCuirass [0xFF001E83] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_CrusaderGauntlets [0xFF001E84] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_CrusaderBoots [0xFF001E85] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_CrusaderShield [0xFF001E86] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_LordMail [0xFF001E87] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_MorihausCuirass [0xFF001E88] added to 3/20104
[00:12:58:396] 	OCF_ReplicaAedric_RingPhynaster [0xFF001E89] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_RingWarlock [0xFF001E8A] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAedric_RingWind [0xFF001E8B] added to 1/20104
[00:12:58:396] 	OCF_ReplicaAyleid [0xFF001E8C] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDaedric_RingHircine [0xFF001E8D] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDaedric_RingKhajiit [0xFF001E8E] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDaedric_SanctuaryAmulet [0xFF001E8F] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDunmer [0xFF001E91] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDwarven_AetherialCrown [0xFF001E92] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDwarven_AetherialShield [0xFF001E93] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDwarven_VisageMzund [0xFF001E94] added to 1/20104
[00:12:58:396] 	OCF_ReplicaDwarven_Wraithguard [0xFF001E95] added to 2/20104
[00:12:58:396] 	OCF_ReplicaImperial [0xFF001E96] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_AdamantiumHelmTohan [0xFF001E97] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_BloodwormHelm [0xFF001E98] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_BootsApostle [0xFF001E99] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_BootsBlindingSpeed [0xFF001E9A] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_DragonboneCuirass [0xFF001E9B] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_EleidonWard [0xFF001E9C] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_FistsRandagulf [0xFF001E9D] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_GaulderAmulet [0xFF001E9E] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_HelmOreynBearclaw [0xFF001E9F] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_HelmTiberSeptim [0xFF001EA0] added to 3/20104
[00:12:58:396] 	OCF_ReplicaLegendary_JaggedCrown [0xFF001EA1] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_NecromancerAmulet [0xFF001EA2] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_RingMentor [0xFF001EA3] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_RingVampiric [0xFF001EA4] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_RingVipereye [0xFF001EA5] added to 1/20104
[00:12:58:396] 	OCF_ReplicaLegendary_RingZurinArctus [0xFF001EA6] added to 1/20104
[00:12:58:396] 	OCF_ReplicaNordic [0xFF001EA8] added to 6/20104
[00:12:58:396] 	OCF_ToolSpyglass [0xFF001EAA] added to 2/20104
[00:12:58:396] 	OCF_ArtifactDaedric_RingMoonStar [0xFF001EAC] added to 1/20104
[00:12:58:396] 	OCF_varNotCirclet [0xFF001EAD] added to 1/20104
[00:12:58:396] 	OCF_varNotArmorHands [0xFF001EAE] added to 0/20104
[00:12:58:396] 	OCF_varNotArmorHead [0xFF001EAF] added to 25/20104
[00:12:58:396] 	OCF_varNotArmorFeet [0xFF001EB0] added to 0/20104
[00:12:58:396] 	ArmorHelmet [0x6C0EE~Skyrim.esm] added to 1/20104
[00:12:58:396] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/20104
[00:12:58:396] 	OCF_RelicAedric [0xFF001EB4] added to 6/20104
[00:12:58:396] 	ArmorMaterialHide [0x6BBDD~Skyrim.esm] added to 1/20104
[00:12:58:396] 	FrostfallEnableKeywordProtection [0x1C00E28~Wyrmstooth - Craftable Sets.esp] added to 1/20104
[00:12:58:396] 	FrostfallIsCloakCloth [0x1C80E1B~OCF.esp] added to 1/20104
[00:12:58:396] 	FrostfallIsWeatherproofAccessory [0x1C80E1F~OCF.esp] added to 1/20104
[00:12:58:396] 	OCF_ToolLantern_BugEmpty [0xFF001EB7] added to 0/20104
[00:12:58:396] 	OCF_BodyTypeHarness [0xFF001ED1] added to 0/20104
[00:12:58:396] 	ArmorTorc [0x1DA33A9~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingBra [0x1AB0500~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingBracelet [0x1E814F1~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingChoker [0x1095103~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingCrown [0x1102B46~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingEarCuffs [0x10A44C8~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingEarrings [0x1DA3FD2~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingHighNecklace [0x10B381E~OCF.esp] added to 0/20104
[00:12:58:396] 	ClothingPanties [0x1AB0501~OCF.esp] added to 0/20104
[00:12:58:396] 	JewelryTorc [0x1DA3399~OCF.esp] added to 0/20104
[00:12:58:396] 	WAF_ClothingPouch [0x1AB0129~OCF.esp] added to 0/20104
[00:12:58:396] 	OCF_MatContainsAmethyst [0xFF001F11] added to 2/20104
[00:12:58:396] 	OCF_MatContainsDiamond [0xFF001F12] added to 2/20104
[00:12:58:396] 	OCF_MatContainsEmerald [0xFF001F13] added to 2/20104
[00:12:58:396] 	OCF_MatContainsGarnet [0xFF001F14] added to 2/20104
[00:12:58:397] 	OCF_MatContainsRuby [0xFF001F15] added to 2/20104
[00:12:58:397] 	OCF_MatContainsSapphire [0xFF001F16] added to 3/20104
[00:12:58:397] 	OCF_MatContainsSilver [0xFF001F17] added to 56/20104
[00:12:58:397] 	OCF_MaterialDisplayChitin [0xFF001F18] added to 9/20104
[00:12:58:397] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F19] added to 0/20104
[00:12:58:397] 	OCF_MaterialDisplayVampire [0xFF001F1A] added to 0/20104
[00:12:58:397] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 0/20104
[00:12:58:397] 	OCF_MaterialDisplayLeather [0xFF001F1C] added to 9/20104
[00:12:58:397] 	OCF_MaterialDisplayAdamantium [0xFF001F1D] added to 1/20104
[00:12:58:397] 	OCF_MaterialDisplaySilver [0xFF001F1E] added to 5/20104
[00:12:58:397] 	BoobiesArmorShoulderPadLight [0xFF001F20] added to 4/20104
[00:12:58:397] 	BoobiesArmorShoulderPadHeavy [0xFF001F21] added to 6/20104
[00:12:58:397] 	BoobiesArmorCloak [0xFF001F22] added to 5/20104
[00:12:58:397] 	BoobiesArmorPouchPotion [0xFF001F23] added to 14/20104
[00:12:58:397] 	BoobiesArmorAccessories [0xFF001F24] added to 17/20104
[00:12:58:397] 	BoobiesArmorScarf [0xFF001F25] added to 22/20104
[00:12:58:397] 	BoobiesArmorBeltLight [0xFF001F26] added to 1/20104
[00:12:58:397] 	BoobiesArmorCuisseLight [0xFF001F27] added to 1/20104
[00:12:58:397] 	BoobiesArmorGreavesLight [0xFF001F28] added to 1/20104
[00:12:58:397] 	BoobiesArmorHornsLight [0xFF001F29] added to 1/20104
[00:12:58:397] 	BoobiesArmorPantiesLight [0xFF001F2A] added to 1/20104
[00:12:58:397] 	BoobiesArmorSkirtLight [0xFF001F2B] added to 4/20104
[00:12:58:397] 	BoobiesArmorTrousersLight [0xFF001F2C] added to 1/20104
[00:12:58:397] 	BoobiesArmorBandolier [0xFF001F2D] added to 20/20104
[00:12:58:397] 	BoobiesArmorAccessoriesBook [0xFF001F2E] added to 25/20104
[00:12:58:397] 	BoobiesArmorPouchStamina [0xFF001F2F] added to 0/20104
[00:12:58:397] 	BoobiesArmorArmlets [0xFF001F30] added to 0/20104
[00:12:58:397] 	BoobiesArmorBelt [0xFF001F31] added to 0/20104
[00:12:58:397] 	BoobiesArmorBra [0xFF001F32] added to 0/20104
[00:12:58:397] 	BoobiesArmorChoker [0xFF001F33] added to 0/20104
[00:12:58:397] 	BoobiesArmorCuisse [0xFF001F34] added to 0/20104
[00:12:58:397] 	BoobiesArmorDragonMask [0xFF001F35] added to 0/20104
[00:12:58:397] 	BoobiesArmorEarrings [0xFF001F36] added to 0/20104
[00:12:58:397] 	BoobiesArmorEars [0xFF001F37] added to 0/20104
[00:12:58:397] 	BoobiesArmorEyemask [0xFF001F38] added to 2/20104
[00:12:58:397] 	BoobiesArmorFacemask [0xFF001F39] added to 16/20104
[00:12:58:397] 	BoobiesArmorFullmaskHeavy [0xFF001F3A] added to 0/20104
[00:12:58:397] 	BoobiesArmorGreaves [0xFF001F3B] added to 0/20104
[00:12:58:397] 	BoobiesArmorHat [0xFF001F3C] added to 5/20104
[00:12:58:397] 	BoobiesArmorHorns [0xFF001F3D] added to 0/20104
[00:12:58:397] 	BoobiesArmorLantern [0xFF001F3E] added to 3/20104
[00:12:58:397] 	BoobiesArmorPauldron [0xFF001F40] added to 0/20104
[00:12:58:397] 	BoobiesArmorPiercing [0xFF001F41] added to 0/20104
[00:12:58:397] 	BoobiesArmorShoulderPad [0xFF001F43] added to 0/20104
[00:12:58:397] 	BoobiesArmorSkirt [0xFF001F44] added to 0/20104
[00:12:58:397] 	BoobiesArmorStockings [0xFF001F45] added to 0/20104
[00:12:58:397] 	BoobiesArmorTail [0xFF001F46] added to 0/20104
[00:12:58:397] 	BoobiesArmorTasset [0xFF001F47] added to 4/20104
[00:12:58:397] 	BoobiesArmorTattoo [0xFF001F48] added to 0/20104
[00:12:58:397] 	BoobiesArmorTrousers [0xFF001F49] added to 0/20104
[00:12:58:397] 	BoobiesArmorUnderwear [0xFF001F4A] added to 0/20104
[00:12:58:397] 	ArmorTypeLeftHandRing [0xFF001F4B] added to 153/20104
[00:12:58:397] 	BoobiesArmorCuisseHeavy [0xFF001F4C] added to 6/20104
[00:12:58:397] 	BoobiesArmorTassetHeavy [0xFF001F4D] added to 6/20104
[00:12:58:397] 	BoobiesArmorFacemaskLight [0xFF001F4E] added to 7/20104
[00:12:58:397] 	BoobiesArmorAccessoriesLight [0xFF001F4F] added to 6/20104
[00:12:58:397] 	BoobiesArmorTassetLight [0xFF001F50] added to 4/20104
[00:12:58:397] 	BoobiesArmorHeadGear [0xFF001F51] added to 5/20104
[00:12:58:397] 	BoobiesArmorHatLight [0xFF001F52] added to 2/20104
[00:12:58:397] 	BoobiesArmorFullmask [0xFF001F53] added to 4/20104
[00:12:58:397] 	BoobiesArmorFullmaskLight [0xFF001F54] added to 14/20104
[00:12:58:397] 	BoobiesArmorRose [0xFF001F55] added to 2/20104
[00:12:58:397] 	BoobiesArmorArmletsHeavy [0xFF001F56] added to 5/20104
[00:12:58:397] 	BoobiesArmorTrousersHeavy [0xFF001F57] added to 5/20104
[00:12:58:397] 	MagicDisallowEnchanting [0xC27BD~Skyrim.esm] added to 1077/20104
[00:12:58:397] 	HT_ArmorHood [0x817~Helmet Toggle 2.esp] added to 1022/20104
[00:12:58:397] 	HT_ArmorMask [0x82D~Helmet Toggle 2.esp] added to 54/20104
[00:12:58:397] 	HT_ArmorVisor [0x876~Helmet Toggle 2.esp] added to 1/20104
[00:12:58:397] 	HT_ArmorFaceMask [0x87E~Helmet Toggle 2.esp] added to 23/20104
[00:12:58:397] 	SH_SaddlesKWD [0xDDB~SimplestHorses.esp] added to 3/20104
[00:12:58:397] 	Mask [0xD83~Sonders_Keyword_Distribution.esp] added to 422/20104
[00:12:58:397] 	BallGown [0xD84~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	SkirtArmored [0xD8B~Sonders_Keyword_Distribution.esp] added to 2/20104
[00:12:58:397] 	SkirtAccessory [0xD8C~Sonders_Keyword_Distribution.esp] added to 2/20104
[00:12:58:397] 	SkirtPharaoh [0xD8D~Sonders_Keyword_Distribution.esp] added to 6/20104
[00:12:58:397] 	SkirtTight [0xD85~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	SkirtShortSMP [0xD86~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	SkirtLongSMP [0xD87~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	DressTight [0xD88~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	DressShortSMP [0xD89~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	DressLongSMP [0xD8A~Sonders_Keyword_Distribution.esp] added to 0/20104
[00:12:58:397] 	Survival_ArmorWarm [0x2ED9~Update.esm] added to 1/20104
[00:12:58:397] 	SPIKEArmorSonsBear [0x1DA0121~OCF.esp] added to 0/20104
[00:12:58:397] 	OCF_BookTextMap [0xFF001E64] added to 0/20104
[00:12:58:397] 	OCF_MiscHorseGear [0xFF001DF2] added to 10/20104
[00:12:58:397] 	OCF_ShieldTypeBuckler [0xFF001E6B] added to 5/20104
[00:12:58:397] 	OCF_ShieldTypeKite [0xFF001E6C] added to 1/20104
[00:12:58:397] 	OCF_ShieldTypeTower [0xFF001DFA] added to 21/20104
[00:12:58:397] 	OCF_ArmorShield [0xFF001E73] added to 1198/20104
[00:12:58:397] 	OCF_FeetTypeSabatons [0xFF001E19] added to 0/20104
[00:12:58:397] 	OCF_HandTypeBracelet [0xFF001E21] added to 9/20104
[00:12:58:397] 	OCF_FeetTypeFootwraps [0xFF001E59] added to 5/20104
[00:12:58:397] 	OCF_HandTypeCestus [0xFF001E2B] added to 0/20104
[00:12:58:397] 	OCF_HandTypeSleeves [0xFF001E49] added to 0/20104
[00:12:58:397] 	OCF_HandTypeBandage [0xFF001DEC] added to 3/20104
[00:12:58:397] 	OCF_HandTypeCuffs [0xFF001DEE] added to 4/20104
[00:12:58:397] 	WAF_FingerlessGauntletsBracers [0x1AB0122~OCF.esp] added to 21/20104
[00:12:58:397] 	OCF_HandTypeArmlet [0xFF001EB9] added to 24/20104
[00:12:58:397] 	OCF_HandTypeNails [0xFF001EDE] added to 3/20104
[00:12:58:397] 	OCF_HandTypeClaws [0xFF001EDD] added to 10/20104
[00:12:58:397] 	OCF_HandTypeBracer [0xFF001DED] added to 501/20104
[00:12:58:397] 	OCF_FeetTypeSandals [0xFF001DEF] added to 16/20104
[00:12:58:397] 	OCF_FeetTypeStockings [0xFF001E48] added to 0/20104
[00:12:58:397] 	OCF_FeetTypeNails [0xFF001EE5] added to 29/20104
[00:12:58:397] 	OCF_FeetTypeHeels_Boots [0xFF001E51] added to 0/20104
[00:12:58:397] 	HighHeel [0xD7B~Sonders_Keyword_Distribution.esp] added to 136/20104
[00:12:58:397] 	OCF_FeetTypeHeels_Generic [0xFF001E45] added to 12/20104
[00:12:58:397] 	OCF_FeetTypeHeels [0xFF001EE3] added to 12/20104
[00:12:58:397] 	OCF_FeetTypeHooves [0xFF001EE4] added to 0/20104
[00:12:58:397] 	OCF_FeetTypePaws [0xFF001EE6] added to 0/20104
[00:12:58:397] 	OCF_FeetTypeShoes [0xFF001DF0] added to 103/20104
[00:12:58:397] 	OCF_BodyTypeAbs [0xFF001ECF] added to 0/20104
[00:12:58:397] 	OCF_BodyTypeRobes_Mage [0xFF001E69] added to 76/20104
[00:12:58:397] 	OCF_BodyTypeRobes_Generic [0xFF001ED3] added to 809/20104
[00:12:58:397] 	OCF_BodyTypeRobes [0xFF001E54] added to 885/20104
[00:12:58:397] 	CWMission03StormcloakGarb [0x107603~Skyrim.esm] added to 6/20104
