[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:47:115] 	CACO_MagicAlchWeaponOil [0x1C82048~OCF.esp] added to 0/1716
[14:15:47:115] 	VendorItemFoodPreserved [0x1AB1003~OCF.esp] added to 0/1716
[14:15:47:115] 	OCF_AlchDrugSap [0xFF001FF8] added to 1/1716
[14:15:47:115] 	OCF_IngrPlant_SoulHusk [0xFF001FF9] added to 1/1716
[14:15:47:115] 	OCF_AlchPotion_Misc [0xFF001FFA] added to 2/1716
[14:15:47:115] 	OCF_VesselJug [0xFF001FFE] added to 5/1716
[14:15:47:115] 	OCF_VesselSack [0xFF001FFF] added to 2/1716
[14:15:47:115] 	OCF_ArtifactDaedric_Bittercup [0xFF002000] added to 1/1716
[14:15:47:115] 	OCF_MiscCampingGear [0xFF001D6E] added to 1/1716
[14:15:47:115] 	OCF_RelicDwarven_Fairy [0xFF002003] added to 1/1716
[14:15:47:115] 	OCF_RelicAyleid_Crystal [0xFF002004] added to 8/1716
[14:15:47:115] 	OCF_AlchFood_EggMagic [0xFF002005] added to 0/1716
[14:15:47:115] 	OCF_VesselPlate [0xFF002006] added to 0/1716
[14:15:47:115] 	OCF_VesselCup [0xFF002007] added to 0/1716
[14:15:47:115] 	OCF_VesselTankard [0xFF002008] added to 1/1716
[14:15:47:115] 	OCF_AlchDrink_Tea [0xFF002009] added to 0/1716
[14:15:47:115] 	OCF_AlchDrink_Juice [0xFF00200A] added to 0/1716
[14:15:47:116] 	OCF_AlchDrink_Coffee [0xFF00200C] added to 1/1716
[14:15:47:116] 	OCF_VesselBag [0xFF00200D] added to 2/1716
[14:15:47:116] 	OCF_AlchBait [0xFF00200E] added to 1/1716
[14:15:47:116] 	OCF_VesselFlask [0xFF001E2F] added to 1/1716
[14:15:47:116] 	OCF_IngrRemains_BugBee [0xFF00200F] added to 0/1716
[14:15:47:116] 	OCF_VesselKettle [0xFF002010] added to 0/1716
[14:15:47:116] 	OCF_VesselWaterskin_100 [0xFF002011] added to 2/1716
[14:15:47:116] 	OCF_AlchDrugTonic [0xFF002012] added to 0/1716
[14:15:47:116] 	OCF_IngrPlant_Mushroom [0xFF002014] added to 3/1716
[14:15:47:116] 	OCF_VesselFlagon [0xFF002015] added to 3/1716
[14:15:47:116] 	OCF_MiscEmptyVessel_Bottle [0xFF002016] added to 0/1716
[14:15:47:116] 	OCF_MiscWashcloth [0xFF002017] added to 0/1716
[14:15:47:116] 	OCF_varAlchNotRaw [0xFF002018] added to 0/1716
[14:15:47:116] 	OCF_AlchSpoiled [0xFF002019] added to 0/1716
[14:15:47:116] 	OCF_IngrRemains_BugDragonfly [0xFF00201A] added to 0/1716
[14:15:47:116] 	OCF_IngrRemains_Fat [0xFF00201B] added to 0/1716
[14:15:47:116] 	OCF_IngrRemains_OrganHeart [0xFF00201C] added to 0/1716
[14:15:47:116] 	_DS_KW_Food_Soup_HasMeat [0xFF00201D] added to 0/1716
[14:15:47:116] 	_DS_KW_Food_Soup_Has1Vege [0xFF00201E] added to 0/1716
[14:15:47:116] 	_DS_KW_Food_Soup_Has2Vege [0xFF00201F] added to 0/1716
[14:15:47:116] 	_DS_KW_Food_Soup_HasMushroom [0xFF002020] added to 0/1716
[14:15:47:116] 	_DS_KW_Food_Soup_HasSeason [0xFF002021] added to 0/1716
[14:15:47:116] 	_DS_KW_Food_SoupCold [0xFF002022] added to 0/1716
[14:15:47:116] 	OCF_IngrPlant_Root [0xFF002025] added to 0/1716
[14:15:47:116] 	OCF_AlchBlood_Creature [0xFF002026] added to 0/1716
[14:15:47:116] 	OCF_AlchBlood_Werebeast [0xFF002027] added to 0/1716
[14:15:47:116] 	OCF_Placeholder_Learn [0xFF002029] added to 0/1716
[14:15:47:116] 	OCF_Placeholder_Dummy [0xFF00202A] added to 12/1716
[14:15:47:116] 	OCF_AlchSnow [0xFF00202B] added to 0/1716
[14:15:47:116] 	OCF_VesselWaterskin_066 [0xFF00202D] added to 1/1716
[14:15:47:116] 	OCF_VesselWaterskin_033 [0xFF00202E] added to 1/1716
[14:15:47:116] 	OCF_MiscEmptyVessel_Jar [0xFF001F0C] added to 0/1716
[14:15:47:116] 	_SHSaltWaterKeyword [0x1F35D3F~OCF.esp] added to 1/1716
[14:15:47:116] 	OCF_AlchPowder_Frost [0xFF002031] added to 0/1716
[14:15:47:116] 	OCF_VesselJar [0xFF002032] added to 0/1716
[14:15:47:116] 	OCF_VesselWaterskin_000 [0xFF002033] added to 0/1716
[14:15:47:116] 	VendorItemPotion [0x8CDEC~Skyrim.esm] added to 1/1716
[14:15:47:116] 	OCF_VesselHoneyPot [0xFF002035] added to 0/1716
[14:15:47:116] 	OCF_VesselWaterskin_075 [0xFF002036] added to 0/1716
[14:15:47:116] 	OCF_VesselWaterskin_050 [0xFF002037] added to 0/1716
[14:15:47:116] 	OCF_VesselWaterskin_025 [0xFF002038] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_Sandwich [0xFF002039] added to 0/1716
[14:15:47:116] 	OCF_AlchDrug_Eversnow [0xFF00203A] added to 1/1716
[14:15:47:116] 	OCF_VesselSmokingPipe [0xFF00203B] added to 0/1716
[14:15:47:116] 	OCF_AlchPerfume [0xFF00203C] added to 0/1716
[14:15:47:116] 	OCF_VesselVial [0xFF00203D] added to 0/1716
[14:15:47:116] 	OCF_ArtifactLegendary_WhitePhial [0xFF00203E] added to 6/1716
[14:15:47:116] 	OCF_InvColorFrost [0xFF001D05] added to 0/1716
[14:15:47:116] 	OCF_InvColorDaedric [0xFF001D89] added to 8/1716
[14:15:47:116] 	OCF_InvColorGold [0xFF00204D] added to 1/1716
[14:15:47:116] 	OCF_InvColorLegendary [0xFF00204E] added to 0/1716
[14:15:47:116] 	_SH_LightFoodKeyword [0x1F35D6D~OCF.esp] added to 38/1716
[14:15:47:116] 	_SH_HeavyFoodKeyword [0x1F35D6F~OCF.esp] added to 43/1716
[14:15:47:116] 	EASKID_All [0xFF00204F] added to 143/1716
[14:15:47:116] 	EASKID_Group01 [0xFF002050] added to 22/1716
[14:15:47:116] 	EASkey_AltoWine01 [0xFF002051] added to 5/1716
[14:15:47:116] 	EASkey_AltoWine02 [0xFF002052] added to 2/1716
[14:15:47:116] 	EASKID_Group03 [0xFF002053] added to 19/1716
[14:15:47:116] 	EASkey_Dumpling [0xFF002054] added to 5/1716
[14:15:47:116] 	EASKID_Group02 [0xFF002055] added to 11/1716
[14:15:47:116] 	EASKID_Group04 [0xFF002056] added to 12/1716
[14:15:47:116] 	EASKID_Group05 [0xFF002057] added to 14/1716
[14:15:47:116] 	EASKID_Group06 [0xFF002058] added to 11/1716
[14:15:47:116] 	EASKID_Group07 [0xFF002059] added to 12/1716
[14:15:47:116] 	EASKID_Group08 [0xFF00205A] added to 10/1716
[14:15:47:116] 	EASKID_Group09 [0xFF00205B] added to 15/1716
[14:15:47:116] 	EASKID_Group10 [0xFF00205C] added to 17/1716
[14:15:47:116] 	EASkey_Ale [0xFF00205D] added to 6/1716
[14:15:47:116] 	EASkey_AppleCabbageStew [0xFF00205E] added to 2/1716
[14:15:47:116] 	EASkey_ArgonianBloodWine [0xFF00205F] added to 1/1716
[14:15:47:116] 	EASkey_AshHopperLeg [0xFF002060] added to 1/1716
[14:15:47:116] 	EASkey_AshHopperMeat [0xFF002061] added to 1/1716
[14:15:47:116] 	EASkey_AshYam [0xFF002062] added to 1/1716
[14:15:47:116] 	EASkey_BakedPotatoes [0xFF002063] added to 1/1716
[14:15:47:116] 	EASkey_BeefStew [0xFF002064] added to 2/1716
[14:15:47:116] 	EASkey_BlackBriarMead [0xFF002065] added to 1/1716
[14:15:47:116] 	EASkey_BlackBriarMeadPrivateReserve [0xFF002066] added to 1/1716
[14:15:47:116] 	EASkey_BoarMeat [0xFF002067] added to 1/1716
[14:15:47:116] 	EASkey_BoiledCremeTreat [0xFF002068] added to 1/1716
[14:15:47:116] 	EASkey_BraidedBread [0xFF002069] added to 1/1716
[14:15:47:116] 	EASkey_Bread [0xFF00206A] added to 1/1716
[14:15:47:116] 	EASkey_BreadHalf [0xFF00206B] added to 1/1716
[14:15:47:116] 	EASkey_Butter [0xFF00206C] added to 1/1716
[14:15:47:116] 	EASkey_Cabbage [0xFF00206D] added to 1/1716
[14:15:47:116] 	EASkey_CabbagePotatoSoup [0xFF00206E] added to 2/1716
[14:15:47:116] 	EASkey_CabbageSoup [0xFF00206F] added to 2/1716
[14:15:47:116] 	EASkey_Carrot [0xFF002070] added to 1/1716
[14:15:47:116] 	EASkey_CharredSkeeverMeat [0xFF002071] added to 1/1716
[14:15:47:116] 	EASkey_ChickenBreast [0xFF002072] added to 1/1716
[14:15:47:116] 	EASkey_ClamChowder [0xFF002073] added to 2/1716
[14:15:47:116] 	EASkey_ClamMeat [0xFF002074] added to 1/1716
[14:15:47:116] 	EASkey_CookedBeef [0xFF002075] added to 3/1716
[14:15:47:116] 	EASkey_CookedBoarMeat [0xFF002076] added to 1/1716
[14:15:47:116] 	EASkey_DogMeat [0xFF002077] added to 2/1716
[14:15:47:116] 	EASkey_EidarCheeseWedge [0xFF002078] added to 1/1716
[14:15:47:116] 	EASkey_EidarCheeseWheel [0xFF002079] added to 1/1716
[14:15:47:116] 	EASkey_ElsweyrFondue [0xFF00207A] added to 2/1716
[14:15:47:116] 	EASkey_FirebrandWine [0xFF00207B] added to 1/1716
[14:15:47:116] 	EASkey_Flin [0xFF00207C] added to 2/1716
[14:15:47:116] 	EASkey_GarlicBread [0xFF00207D] added to 1/1716
[14:15:47:116] 	EASkey_GoatCheeseWedge [0xFF00207E] added to 1/1716
[14:15:47:116] 	EASkey_GoatCheeseWheel [0xFF00207F] added to 1/1716
[14:15:47:116] 	EASkey_Gourd [0xFF002080] added to 1/1716
[14:15:47:116] 	EASkey_GreenApple [0xFF002081] added to 1/1716
[14:15:47:116] 	EASkey_GrilledChickenBreast [0xFF002082] added to 1/1716
[14:15:47:116] 	EASkey_GrilledLeeks [0xFF002083] added to 1/1716
[14:15:47:116] 	EASkey_Honey [0xFF002084] added to 1/1716
[14:15:47:116] 	EASkey_HoneyNutTreat [0xFF002085] added to 1/1716
[14:15:47:116] 	EASkey_HonningbrewMead [0xFF002086] added to 3/1716
[14:15:47:116] 	EASkey_HorkerAndAshYamStew [0xFF002087] added to 2/1716
[14:15:47:116] 	EASkey_HorkerLoaf [0xFF002088] added to 1/1716
[14:15:47:116] 	EASkey_HorkerMeat [0xFF002089] added to 1/1716
[14:15:47:116] 	EASkey_HorkerStew [0xFF00208A] added to 2/1716
[14:15:47:116] 	EASkey_HorseHaunch [0xFF00208B] added to 1/1716
[14:15:47:116] 	EASkey_HorseMeat [0xFF00208C] added to 1/1716
[14:15:47:116] 	EASkey_JazbayCrostata [0xFF00208D] added to 1/1716
[14:15:47:116] 	EASkey_JugOfMilk [0xFF00208E] added to 1/1716
[14:15:47:116] 	EASkey_JuniperBerryCrostata [0xFF00208F] added to 1/1716
[14:15:47:116] 	EASkey_Leek [0xFF002090] added to 1/1716
[14:15:47:116] 	EASkey_LegOfGoat [0xFF002091] added to 1/1716
[14:15:47:116] 	EASkey_LegofGoatRoast [0xFF002092] added to 1/1716
[14:15:47:116] 	EASkey_LongTaffyTreat [0xFF002093] added to 1/1716
[14:15:47:116] 	EASkey_MammothCheeseBowl [0xFF002094] added to 1/1716
[14:15:47:116] 	EASkey_MammothSnout [0xFF002095] added to 2/1716
[14:15:47:116] 	EASkey_MammothSteak [0xFF002096] added to 1/1716
[14:15:47:116] 	EASkey_Matze [0xFF002097] added to 1/1716
[14:15:47:116] 	EASkey_MudcrabLegs [0xFF002098] added to 1/1716
[14:15:47:116] 	EASkey_PheasantBreast [0xFF002099] added to 1/1716
[14:15:47:116] 	EASkey_PheasantRoast [0xFF00209A] added to 1/1716
[14:15:47:116] 	EASkey_Pie [0xFF00209B] added to 2/1716
[14:15:47:116] 	EASkey_Potato [0xFF00209C] added to 1/1716
[14:15:47:116] 	EASkey_PotatoBread [0xFF00209D] added to 1/1716
[14:15:47:116] 	EASkey_PotatoSoup [0xFF00209E] added to 2/1716
[14:15:47:116] 	EASkey_RabbitHaunch [0xFF00209F] added to 1/1716
[14:15:47:116] 	EASkey_RawBeef [0xFF0020A0] added to 1/1716
[14:15:47:116] 	EASkey_RawRabbitLeg [0xFF0020A1] added to 1/1716
[14:15:47:116] 	EASkey_RedApple [0xFF0020A2] added to 1/1716
[14:15:47:116] 	EASkey_SackOfFlour [0xFF0020A3] added to 1/1716
[14:15:47:116] 	EASkey_SalmonMeat [0xFF0020A4] added to 1/1716
[14:15:47:116] 	EASkey_SalmonSteak [0xFF0020A5] added to 1/1716
[14:15:47:116] 	EASkey_SalmonSteakHF [0xFF0020A6] added to 1/1716
[14:15:47:116] 	EASkey_SearedSlaughterfish [0xFF0020A7] added to 1/1716
[14:15:47:116] 	EASkey_Shein [0xFF0020A8] added to 1/1716
[14:15:47:116] 	EASkey_SlicedEidarCheese [0xFF0020A9] added to 1/1716
[14:15:47:116] 	EASkey_SlicedGoatCheese [0xFF0020AA] added to 1/1716
[14:15:47:116] 	EASkey_SnowberryCrostata [0xFF0020AB] added to 1/1716
[14:15:47:116] 	EASkey_SoulHusk [0xFF0020AC] added to 1/1716
[14:15:47:116] 	EASkey_SpicedWine [0xFF0020AD] added to 1/1716
[14:15:47:116] 	EASkey_SteamedMudcrabLegs [0xFF0020AE] added to 1/1716
[14:15:47:116] 	EASkey_Sujamma [0xFF0020AF] added to 4/1716
[14:15:47:116] 	EASkey_SurilieBrothersWine [0xFF0020B0] added to 1/1716
[14:15:47:116] 	EASkey_SweetRoll [0xFF0020B1] added to 1/1716
[14:15:47:116] 	EASkey_Tomato [0xFF0020B2] added to 1/1716
[14:15:47:116] 	EASkey_TomatoSoup [0xFF0020B3] added to 2/1716
[14:15:47:116] 	EASkey_VegetableSoup [0xFF0020B4] added to 2/1716
[14:15:47:116] 	EASkey_VelvetLeChance [0xFF0020B5] added to 3/1716
[14:15:47:116] 	EASkey_Venison [0xFF0020B6] added to 1/1716
[14:15:47:116] 	EASkey_VenisonChop [0xFF0020B7] added to 1/1716
[14:15:47:116] 	EASkey_VenisonStew [0xFF0020B8] added to 2/1716
[14:15:47:116] 	EASkey_Wine01 [0xFF0020B9] added to 2/1716
[14:15:47:116] 	EASkey_Wine02 [0xFF0020BA] added to 3/1716
[14:15:47:116] 	EASkey_Suitou [0xFF0020BB] added to 4/1716
[14:15:47:116] 	OCF_AlchDrugSkooma [0x1D97F06~OCF.esp] added to 5/1716
[14:15:47:116] 	OCF_AlchDrink_Water [0x1AB101C~OCF.esp] added to 12/1716
[14:15:47:116] 	OCF_AlchFood_Fish [0x1AB1007~OCF.esp] added to 43/1716
[14:15:47:116] 	OCF_AlchFood_Seafood [0x1AB1006~OCF.esp] added to 49/1716
[14:15:47:116] 	_DS_KW_Food_Soup [0xFF002023] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_Stew [0x1AB1012~OCF.esp] added to 65/1716
[14:15:47:116] 	OCF_VesselBowl [0xFF001FFD] added to 102/1716
[14:15:47:116] 	OCF_AlchDrug [0xFF002041] added to 7/1716
[14:15:47:116] 	OCF_AlchPoison_Food [0xFF002001] added to 4/1716
[14:15:47:116] 	OCF_varAlchNotGPFriendly [0xFF00200B] added to 2/1716
[14:15:47:116] 	OCF_MiscSoap [0xFF00202F] added to 0/1716
[14:15:47:116] 	OCF_IngrRemains_Organ [0xFF002034] added to 0/1716
[14:15:47:116] 	OCF_ArtifactDaedric [0xFF001DDB] added to 1/1716
[14:15:47:116] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 1/1716
[14:15:47:116] 	OCF_ArtifactLegendary [0xFF001DE5] added to 6/1716
[14:15:47:116] 	OCF_RelicAyleid [0xFF001E15] added to 8/1716
[14:15:47:116] 	OCF_RelicDwarven [0xFF00203F] added to 1/1716
[14:15:47:116] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/1716
[14:15:47:116] 	WAF_WeapTypeGrenade [0x1AB0237~OCF.esp] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_Fruit [0x1AB1008~OCF.esp] added to 19/1716
[14:15:47:116] 	_SH_MediumFoodKeyword [0x1F35D6E~OCF.esp] added to 54/1716
[14:15:47:116] 	OCF_VesselWaterskin [0xFF00202C] added to 4/1716
[14:15:47:116] 	OCF_VesselBottleSkooma [0xFF002002] added to 9/1716
[14:15:47:116] 	OCF_AlchDrinkAlcohol [0x1AB101A~OCF.esp] added to 82/1716
[14:15:47:116] 	OCF_AlchDrinkSoft [0x1AB101B~OCF.esp] added to 15/1716
[14:15:47:116] 	OCF_AlchDrink [0xFF002043] added to 97/1716
[14:15:47:116] 	OCF_IngrRemains_Bug [0xFF002042] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_Meat [0x1AB1004~OCF.esp] added to 52/1716
[14:15:47:116] 	OCF_AlchFood_Bread [0x1AB100F~OCF.esp] added to 13/1716
[14:15:47:116] 	OCF_AlchFood_Cheese [0x1AB100A~OCF.esp] added to 212/1716
[14:15:47:116] 	OCF_AlchFood_Baked [0x1AB1010~OCF.esp] added to 31/1716
[14:15:47:116] 	OCF_IngrPlant [0xFF002024] added to 4/1716
[14:15:47:116] 	OCF_AlchFood_Vegetable [0x1AB1009~OCF.esp] added to 26/1716
[14:15:47:116] 	OCF_AlchFood_Treat [0x1AB1011~OCF.esp] added to 8/1716
[14:15:47:116] 	OCF_AlchFood_Ingredient [0xFF002013] added to 8/1716
[14:15:47:116] 	OCF_AlchFood [0xFF002044] added to 485/1716
[14:15:47:116] 	CraftingSmithingForge [0x88105~Skyrim.esm] added to 7/1716
[14:15:47:116] 	OCF_VesselBottlePotion [0xFF002028] added to 439/1716
[14:15:47:116] 	_SH_WineBottleKeyword [0x1F35D71~OCF.esp] added to 35/1716
[14:15:47:116] 	_SH_WineWATERBottleKeyword [0x1F35D78~OCF.esp] added to 2/1716
[14:15:47:116] 	VendorItemFoodRaw [0xA0E56~Skyrim.esm] added to 2/1716
[14:15:47:116] 	FrostfallWarmFoodDrinkKeyword [0x1C80E08~OCF.esp] added to 25/1716
[14:15:47:116] 	OCF_AlchDrink_WaterRaw [0xFF002030] added to 0/1716
[14:15:47:116] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/1716
[14:15:47:116] 	OCF_Artifact [0xFF001F12] added to 7/1716
[14:15:47:116] 	OCF_Relic [0xFF001DE9] added to 9/1716
[14:15:47:116] 	OCF_AlchDrink_MilkRaw [0xFF002046] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_EggRaw [0xFF002047] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_FishRaw [0xFF002048] added to 18/1716
[14:15:47:116] 	OCF_AlchFood_IngredientRaw [0xFF002049] added to 0/1716
[14:15:47:116] 	OCF_AlchFood_MeatRaw [0xFF00204A] added to 28/1716
[14:15:47:116] 	OCF_AlchFood_SeafoodRaw [0xFF00204B] added to 22/1716
[14:15:47:116] 	OCF_VesselBottle [0xFF00204C] added to 556/1716
[14:15:47:116] 	_SHFoodIgnoreKeyword [0xABE495~SunHelmSurvival.esp] added to 13/1716
[14:15:47:116] 	_SH_SoupKeyword [0x1F35D74~OCF.esp] added to 24/1716
[14:15:47:116] 	_SH_AlcoholDrinkKeyword [0x1F35D73~OCF.esp] added to 45/1716
[14:15:47:116] 	_SH_SujammaWATERBottleKeyword [0x1F35D79~OCF.esp] added to 0/1716
[14:15:47:116] 	_SH_MeadWATERBottleKeyword [0x1F35D77~OCF.esp] added to 0/1716
[14:15:47:116] 	_SHHotBeverage [0xA17387~SunHelmSurvival.esp] added to 0/1716
[14:15:47:116] 	VendorItemFood [0x8CDEA~Skyrim.esm] added to 24/1716
[14:15:47:116] 	OCF_AlchBlood [0xFF002040] added to 4/1716
[14:15:47:116] 	_SH_DrinkKeyword [0x1F35D72~OCF.esp] added to 10/1716
[14:15:47:116] 	VendorItemPoison [0x8CDED~Skyrim.esm] added to 7/1716
[14:15:47:116] 	VendorItemFoodCooked [0x1AB1001~OCF.esp] added to 174/1716
[14:15:47:116] 	VendorItemFoodUncooked [0x1AB1002~OCF.esp] added to 134/1716
[14:15:47:116] 	VendorItemFoodPrepared [0xFF001FFC] added to 478/1716
[14:15:47:116] 	OCF_AlchGreenPact [0xFF001FFB] added to 330/1716
[14:15:47:116] 	OCF_AlchFoodAndDrink [0xFF002045] added to 1061/1716
[14:15:47:116] Scroll
[14:15:47:116] 	OCF_EquipTypeBothHands [0xFF001F5F] added to 36/674
[14:15:47:116] 	OCF_EquipTypeEitherHand [0xFF001F60] added to 624/674
[14:15:47:116] 	OCF_EquipTypeLeftHand [0xFF001F61] added to 2/674
[14:15:47:116] 	OCF_EquipTypeRightHand [0xFF001F62] added to 12/674
[14:15:47:116] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 0/674
[14:15:47:116] 	OCF_ScrlSpider [0xFF0020BC] added to 24/674
[14:15:47:116] 	OCF_MiscPetGear_Toy [0xFF0020BD] added to 0/674
[14:15:47:116] 	OCF_ScrlPowder [0xFF0020BE] added to 0/674
[14:15:47:116] 	OCF_WeapTypeKunai1H [0x803~OCF.esp] added to 0/674
[14:15:47:116] 	OCF_WeapTypeShuriken1H [0x807~OCF.esp] added to 0/674
[14:15:47:116] 	OCF_WeapTypeDart1H [0x88B~OCF.esp] added to 0/674
[14:15:47:116] 	OCF_InvColorFire [0xFF001CDE] added to 3/674
[14:15:47:116] 	OCF_InvColorFrost [0xFF001D05] added to 3/674
[14:15:47:116] 	OCF_InvColorPoison [0xFF001FE1] added to 3/674
[14:15:47:116] 	OCF_InvColorShock [0xFF001D44] added to 3/674
[14:15:47:116] 	OCF_MaterialEthereal [0xFF001F22] added to 0/674
[14:15:47:117] 	OCF_WeapSmallBladed1H [0x887~OCF.esp] added to 0/674
[14:15:47:117] 	OCF_WeapMelee [0x866~OCF.esp] added to 0/674
[14:15:47:117] 	OCF_MiscPetGear [0xFF0020BF] added to 0/674
[14:15:47:117] 	WeapTypeDagger [0x1E713~Skyrim.esm] added to 0/674
[14:15:47:117] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/674
[14:15:47:117] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/674
[14:15:47:117] 	OCF_ScrlBasic [0xFF0020C0] added to 650/674
[14:15:47:117] Location
[14:15:47:117] 	LocSetCave [0x130EF~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocSetDwarvenRuin [0x130F0~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeBanditCamp [0x130DF~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeBarracks [0x1CD55~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeCastle [0x1CD57~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeDraugrCrypt [0x130E2~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeDungeon [0x130DB~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeDwelling [0x130DC~Skyrim.esm] added to 1/2087
[14:15:47:117] 	LocTypeHabitation [0x39793~Skyrim.esm] added to 1/2087
[14:15:47:117] 	LocTypeHagravenNest [0x130E6~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeHoldMajor [0x868E1~Skyrim.esm] added to 210/2087
[14:15:47:117] 	LocTypeHouse [0x1CB85~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeJail [0x1CD59~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeMine [0x18EF1~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypePlayerHouse [0xFC1A3~Skyrim.esm] added to 1/2087
[14:15:47:117] 	LocTypeShip [0x1CD5B~Skyrim.esm] added to 0/2087
[14:15:47:117] 	LocTypeStore [0x1CB86~Skyrim.esm] added to 0/2087
[14:15:47:117] 	TGBusiness [0x61849~Skyrim.esm] added to 0/2087
[14:15:47:117] 	OCF_LctnAetherius_Sovngarde [0xFF0020C1] added to 2/2087
[14:15:47:117] 	OCF_LctnOblivion_Apocrypha [0xFF0020C2] added to 12/2087
[14:15:47:117] 	OCF_LctnOblivion_Moonshadow [0xFF0020C3] added to 1/2087
[14:15:47:117] 	OCF_LctnOblivion_SoulCairn [0xFF0020C4] added to 1/2087
[14:15:47:117] 	OCF_LctnOblivion_Deadlands [0xFF0020C6] added to 1/2087
[14:15:47:117] 	OCF_LctnOblivion_Quagmire [0xFF0020C7] added to 0/2087
[14:15:47:117] 	HT_EquipHeadgearHere [0x855~Helmet Toggle 2.esp] added to 3/2087
[14:15:47:117] 	OCF_LctnAyleidRuin [0xFF0020C5] added to 1/2087
[14:15:47:117] 	OCF_LctnAetherius [0xFF0020C8] added to 2/2087
[14:15:47:117] 	OCF_LctnOblivion [0xFF0020C9] added to 15/2087
[14:15:47:117] Ingredient
[14:15:47:117] 	VendorItemAnimalPart [0x914EB~Skyrim.esm] added to 3/482
[14:15:47:117] 	VendorItemFoodRaw [0xA0E56~Skyrim.esm] added to 1/482
[14:15:47:117] 	VendorItemGem [0x914ED~Skyrim.esm] added to 4/482
[14:15:47:117] 	VendorItemIngredient [0x8CDEB~Skyrim.esm] added to 27/482
[14:15:47:117] 	OCF_AlchFood_EggRaw [0xFF002047] added to 10/482
[14:15:47:117] 	OCF_AlchFood_Fruit [0x1AB1008~OCF.esp] added to 12/482
[14:15:47:117] 	OCF_IngrMisc_Beehive [0xFF0020CA] added to 1/482
[14:15:47:117] 	OCF_IngrMisc_Honeycomb [0xFF0020CB] added to 1/482
[14:15:47:117] 	OCF_IngrMisc_Mineral [0xFF0020CC] added to 3/482
[14:15:47:117] 	OCF_IngrMisc_Oil [0xFF0020CD] added to 1/482
[14:15:47:117] 	OCF_IngrPlant_Berry [0xFF0020CE] added to 14/482
[14:15:47:117] 	OCF_IngrPlant_BriarHeart [0xFF0020CF] added to 1/482
[14:15:47:117] 	OCF_IngrPlant_FlowerDeathbell [0xFF0020D0] added to 2/482
[14:15:47:117] 	OCF_IngrPlant_Gloop [0xFF0020D2] added to 6/482
[14:15:47:117] 	OCF_IngrPlant_Leaf [0xFF0020D3] added to 13/482
[14:15:47:117] 	OCF_IngrPlant_MoonSugar [0xFF0020D4] added to 1/482
[14:15:47:117] 	OCF_IngrPlant_Root [0xFF002025] added to 20/482
[14:15:47:117] 	OCF_IngrPlant_Wood [0xFF0020D5] added to 3/482
[14:15:47:117] 	OCF_IngrRemains_Bone [0xFF0020D6] added to 1/482
[14:15:47:117] 	OCF_IngrRemains_BugBee [0xFF00200F] added to 1/482
[14:15:47:117] 	OCF_IngrRemains_BugButterfly [0xFF0020D7] added to 9/482
[14:15:47:117] 	OCF_IngrRemains_BugDragonfly [0xFF00201A] added to 4/482
[14:15:47:117] 	OCF_IngrRemains_BugFirefly [0xFF0020D8] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_Crustacean [0xFF0020D9] added to 4/482
[14:15:47:117] 	OCF_IngrRemains_DustAshes [0xFF0020DA] added to 1/482
[14:15:47:117] 	OCF_IngrRemains_EggChaurus [0xFF0020DC] added to 1/482
[14:15:47:117] 	OCF_IngrRemains_EggFish [0xFF0020DD] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_Feather [0xFF0020DF] added to 4/482
[14:15:47:117] 	OCF_IngrRemains_FiberSilk [0xFF0020E0] added to 2/482
[14:15:47:117] 	OCF_IngrRemains_Fish [0xFF0020E1] added to 19/482
