[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:28:465] 	WK_MagicGravity [0x1C90220~OCF.esp] added to 3/15922
[22:44:28:465] 	WK_MagicMimic [0x1C90224~OCF.esp] added to 2/15922
[22:44:28:465] 	WK_MagicNecromancy [0x1C90225~OCF.esp] added to 12/15922
[22:44:28:465] 	WK_MagicOsmoose [0x1C90226~OCF.esp] added to 6/15922
[22:44:28:465] 	WK_MagicSprint [0x1C9022B~OCF.esp] added to 3/15922
[22:44:28:465] 	WK_MagicTeleport [0x1C90234~OCF.esp] added to 1/15922
[22:44:28:465] 	WK_MagicBound [0x1C90214~OCF.esp] added to 8/15922
[22:44:28:465] 	WK_MagicTime [0x1C90235~OCF.esp] added to 0/15922
[22:44:28:465] 	WK_MagicBuffWeapon [0xFF001DA6] added to 1/15922
[22:44:28:465] 	OCF_MgefClassAsh [0xFF001C8C] added to 15/15922
[22:44:28:465] 	OCF_MgefSpellProtect_Damage [0xFF001CB9] added to 2/15922
[22:44:28:465] 	OCF_MgefSpellSummon_Daedra [0xFF001CCA] added to 21/15922
[22:44:28:465] 	OCF_MgefSpellDamage_BloodCloak [0xFF001CF1] added to 1/15922
[22:44:28:465] 	OCF_MgefSpellEnhance_Attack [0xFF001D08] added to 2/15922
[22:44:28:465] 	OCF_MgefSpellHeal_Living [0xFF001D36] added to 1/15922
[22:44:28:465] 	OCF_MgefSpellDamage_Shock [0xFF001D54] added to 15/15922
[22:44:28:465] 	OCF_MgefSpellDamage_Holy [0xFF001D60] added to 1/15922
[22:44:28:465] 	OCF_MgefSpellDamage_FireCloak [0xFF001D9A] added to 1/15922
[22:44:28:465] 	OCF_MgefSpellDamage_HolyCloak [0xFF001D9B] added to 0/15922
[22:44:28:465] 	OCF_MgefSpellDamage_ShockCloak [0xFF001D9C] added to 1/15922
[22:44:28:465] 	OCF_MgefSpellMind_Charm [0xFF001D9F] added to 1/15922
[22:44:28:465] 	WK_MagicSummonBlood [0x1C9022D~OCF.esp] added to 10/15922
[22:44:28:465] 	WK_MagicSummonDragon [0x1C9022F~OCF.esp] added to 12/15922
[22:44:28:465] 	WK_MagicSummonDremora [0x1C90237~OCF.esp] added to 34/15922
[22:44:28:465] 	WK_MagicSummonGoblin [0x1C90231~OCF.esp] added to 2/15922
[22:44:28:465] 	WK_MagicSummonMage [0x1C90232~OCF.esp] added to 38/15922
[22:44:28:465] 	WK_MagicConfuse [0x1C90218~OCF.esp] added to 23/15922
[22:44:28:465] 	WK_MagicCurse [0x1C90219~OCF.esp] added to 9/15922
[22:44:28:465] 	WK_MagicHoly [0x1C90221~OCF.esp] added to 21/15922
[22:44:28:465] 	WK_MagicLink [0x1C90223~OCF.esp] added to 6/15922
[22:44:28:465] 	WK_MagicLight [0x1C90222~OCF.esp] added to 39/15922
[22:44:28:465] 	WK_MagicPoison [0x1C90227~OCF.esp] added to 76/15922
[22:44:28:465] 	WK_MagicSilence [0x1C90229~OCF.esp] added to 25/15922
[22:44:28:465] 	WK_MagicSneak [0x1C9022A~OCF.esp] added to 13/15922
[22:44:28:465] 	WK_MagicUnlock [0x1C90236~OCF.esp] added to 7/15922
[22:44:28:465] 	WK_MagicDebuffArmor [0xFF001DA4] added to 1/15922
[22:44:28:465] 	OCF_MgefSpellStealth_Invisibility [0xFF001CC6] added to 4/15922
[22:44:28:465] 	OCF_MgefSpellSummon_Spirit [0xFF001CCC] added to 19/15922
[22:44:28:465] 	OCF_MgefPowerAction_Horse [0xFF001CF9] added to 0/15922
[22:44:28:465] 	OCF_MgefSpellDamage_PoisonCloak [0xFF001D53] added to 0/15922
[22:44:28:465] 	OCF_MgefClassSurvival [0xFF001D98] added to 9/15922
[22:44:28:465] 	OCF_MgefSpellEnhance_Casting [0xFF001D9D] added to 2/15922
[22:44:28:465] 	OCF_MgefSpellEnhance_SightVampire [0xFF001D9E] added to 0/15922
[22:44:28:465] 	WK_MagicSummonAnimal [0x1C9022C~OCF.esp] added to 37/15922
[22:44:28:465] 	WK_MagicSummonPoison [0x1C90233~OCF.esp] added to 17/15922
[22:44:28:465] 	WK_MagicBlood [0x1C90213~OCF.esp] added to 88/15922
[22:44:28:465] 	WK_MagicBuff [0x1C90215~OCF.esp] added to 87/15922
[22:44:28:465] 	WK_MagicDebuff [0x1C9021A~OCF.esp] added to 27/15922
[22:44:28:465] 	WK_MagicEarth [0x1C9021E~OCF.esp] added to 50/15922
[22:44:28:465] 	WK_MagicPurify [0x1C90228~OCF.esp] added to 59/15922
[22:44:28:465] 	WK_MagicWater [0xFF001DA2] added to 59/15922
[22:44:28:465] 	WK_MagicWind [0xFF001DA3] added to 36/15922
[22:44:28:465] 	WK_MagicDark [0xFF001DA5] added to 20/15922
[22:44:28:465] 	OCF_MgefSpellDamage_Poison [0xFF001CA2] added to 4/15922
[22:44:28:465] 	OCF_MgefSpellBound [0xFF001D99] added to 28/15922
[22:44:28:465] 	OCF_MgefSpellShapechange [0xFF001DA0] added to 5/15922
[22:44:28:465] 	WK_MagicSummonDaedra [0x1C9022E~OCF.esp] added to 51/15922
[22:44:28:465] 	WK_MagicSummonDwarven [0x1C90230~OCF.esp] added to 11/15922
[22:44:28:465] 	OCF_MgefPowerAction [0xFF001D6F] added to 17/15922
[22:44:28:465] Armor
[22:44:28:465] 	BYOHAdoptionClothesKeyword [0xD823~HearthFires.esm] added to 15/20104
[22:44:28:465] 	ClothingNecklace [0x10CD0A~Skyrim.esm] added to 1/20104
[22:44:28:465] 	ClothingFeet [0x10CD12~Skyrim.esm] added to 0/20104
[22:44:28:465] 	ClothingCirclet [0x10CD08~Skyrim.esm] added to 0/20104
[22:44:28:465] 	ClothingRing [0x10CD09~Skyrim.esm] added to 0/20104
[22:44:28:465] 	ArmorClothing [0x6BBE8~Skyrim.esm] added to 1/20104
[22:44:28:465] 	VendorItemClothing [0x8F95B~Skyrim.esm] added to 1/20104
[22:44:28:465] 	BYOHAdoptionToyKeyword [0xD824~HearthFires.esm] added to 0/20104
[22:44:28:465] 	ClothingHands [0x10CD13~Skyrim.esm] added to 0/20104
[22:44:28:465] 	OCF_ArtifactDaedric_NightingaleGauntlets [0xFF001DCD] added to 4/20104
[22:44:28:465] 	OCF_ArtifactLegendary_DawnguardRuneShield [0xFF001DD7] added to 1/20104
[22:44:28:465] 	WAF_SpikedGauntletGloves [0x1AB0226~OCF.esp] added to 0/20104
[22:44:28:465] 	OCF_ArtifactLegendary_BootsBlindingSpeed [0xFF001E0B] added to 2/20104
[22:44:28:465] 	OCF_BodyTypeUnderwearF_Full2P [0xFF001E30] added to 0/20104
[22:44:28:465] 	OCF_EquipSlot30 [0xFF001DA7] added to 1431/20104
[22:44:28:465] 	OCF_EquipSlot31 [0xFF001DA8] added to 3172/20104
[22:44:28:465] 	OCF_EquipSlot32 [0xFF001DA9] added to 5895/20104
[22:44:28:465] 	OCF_EquipSlot33 [0xFF001DAA] added to 2524/20104
[22:44:28:465] 	OCF_EquipSlot34 [0xFF001DAB] added to 265/20104
[22:44:28:465] 	OCF_EquipSlot35 [0xFF001DAC] added to 1000/20104
[22:44:28:465] 	OCF_EquipSlot36 [0xFF001DAD] added to 693/20104
[22:44:28:465] 	OCF_EquipSlot37 [0xFF001DAE] added to 2221/20104
[22:44:28:465] 	OCF_EquipSlot38 [0xFF001DAF] added to 135/20104
[22:44:28:465] 	OCF_EquipSlot39 [0xFF001DB0] added to 1215/20104
[22:44:28:465] 	OCF_EquipSlot40 [0xFF001DB1] added to 281/20104
[22:44:28:465] 	OCF_EquipSlot41 [0xFF001DB2] added to 552/20104
[22:44:28:465] 	OCF_EquipSlot42 [0xFF001DB3] added to 2888/20104
[22:44:28:465] 	OCF_EquipSlot43 [0xFF001DB4] added to 973/20104
[22:44:28:465] 	OCF_EquipSlot44 [0xFF001DB5] added to 49/20104
[22:44:28:465] 	OCF_EquipSlot45 [0xFF001DB6] added to 182/20104
[22:44:28:465] 	OCF_EquipSlot46 [0xFF001DB7] added to 460/20104
[22:44:28:465] 	OCF_EquipSlot47 [0xFF001DB8] added to 215/20104
[22:44:28:465] 	OCF_EquipSlot48 [0xFF001DB9] added to 170/20104
[22:44:28:465] 	OCF_EquipSlot49 [0xFF001DBA] added to 70/20104
[22:44:28:465] 	OCF_EquipSlot50 [0xFF001DBB] added to 29/20104
[22:44:28:465] 	OCF_EquipSlot51 [0xFF001DBC] added to 175/20104
[22:44:28:465] 	OCF_EquipSlot52 [0xFF001DBD] added to 32/20104
[22:44:28:465] 	OCF_EquipSlot53 [0xFF001DBE] added to 56/20104
[22:44:28:465] 	OCF_EquipSlot54 [0xFF001DBF] added to 27/20104
[22:44:28:465] 	OCF_EquipSlot55 [0xFF001DC0] added to 158/20104
[22:44:28:465] 	OCF_EquipSlot56 [0xFF001DC1] added to 129/20104
[22:44:28:465] 	OCF_EquipSlot57 [0xFF001DC2] added to 137/20104
[22:44:28:465] 	OCF_EquipSlot58 [0xFF001DC3] added to 123/20104
[22:44:28:465] 	OCF_EquipSlot59 [0xFF001DC4] added to 55/20104
[22:44:28:465] 	OCF_EquipSlot60 [0xFF001DC5] added to 149/20104
[22:44:28:465] 	OCF_EquipSlot61 [0xFF001DC6] added to 27/20104
[22:44:28:465] 	OCF_EquipTypeShield [0xFF001DC7] added to 1203/20104
[22:44:28:465] 	OCF_ArtifactAedric_AurielShield [0xFF001DC8] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDaedric_EbonyMail [0xFF001DC9] added to 2/20104
[22:44:28:465] 	OCF_ArtifactDaedric_MasqueClavicusVile [0xFF001DCA] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDaedric_NightingaleHelmet [0xFF001DCB] added to 4/20104
[22:44:28:465] 	OCF_ArtifactDaedric_NightingaleCuirass [0xFF001DCC] added to 4/20104
[22:44:28:465] 	OCF_ArtifactDaedric_NightingaleBoots [0xFF001DCE] added to 4/20104
[22:44:28:465] 	OCF_ArtifactDaedric_RingHircine [0xFF001DCF] added to 2/20104
[22:44:28:465] 	OCF_ArtifactDaedric_RingNamira [0xFF001DD0] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDaedric_SaviorHide [0xFF001DD1] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDaedric_Spellbreaker [0xFF001DD2] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDwarven_AetherialCrown [0xFF001DD4] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDwarven_AetherialShield [0xFF001DD5] added to 1/20104
[22:44:28:465] 	OCF_ArtifactDwarven_VisageMzund [0xFF001DD6] added to 1/20104
[22:44:28:465] 	OCF_ArtifactLegendary_DragonPriestMask [0xFF001DD8] added to 32/20104
[22:44:28:465] 	OCF_ArtifactLegendary_GaulderAmulet [0xFF001DD9] added to 4/20104
[22:44:28:465] 	OCF_ArtifactLegendary_JaggedCrown [0xFF001DDA] added to 1/20104
[22:44:28:465] 	OCF_ArtifactLegendary_NecromancerAmulet [0xFF001DDB] added to 2/20104
[22:44:28:465] 	OCF_ArtifactLegendary_YsgramorShield [0xFF001DDC] added to 1/20104
[22:44:28:465] 	OCF_RelicFalmer [0xFF001DDE] added to 8/20104
[22:44:28:465] 	OCF_RelicImperial [0xFF001DDF] added to 2/20104
[22:44:28:465] 	OCF_RelicNordic [0xFF001DE0] added to 5/20104
[22:44:28:465] 	OCF_RingTypeWedding [0xFF001DE9] added to 1/20104
[22:44:28:465] 	OCF_varNotBracer [0xFF001DEA] added to 138/20104
[22:44:28:465] 	OCF_varNotShoes [0xFF001DF0] added to 1/20104
[22:44:28:465] 	OCF_varNotGreaves [0xFF001DF4] added to 1/20104
[22:44:28:465] 	OCF_ArtifactLegendary_RingMasser [0xFF001DF6] added to 1/20104
[22:44:28:465] 	OCF_ArtifactLegendary_DragonboneCuirass [0xFF001DF7] added to 2/20104
[22:44:28:465] 	OCF_Placeholder_BuildingPart [0xFF001DFB] added to 7/20104
[22:44:28:465] 	OCF_ArtifactAedric_RingPhynaster [0xFF001DFC] added to 2/20104
[22:44:28:465] 	OCF_ArtifactAedric_RingWarlock [0xFF001DFD] added to 2/20104
[22:44:28:465] 	OCF_ArtifactAedric_RingWind [0xFF001DFE] added to 2/20104
[22:44:28:465] 	OCF_ArtifactDaedric_RingKhajiit [0xFF001DFF] added to 3/20104
[22:44:28:465] 	OCF_ArtifactLegendary_RingMentor [0xFF001E00] added to 2/20104
[22:44:28:465] 	OCF_ArtifactLegendary_RingVampiric [0xFF001E01] added to 2/20104
[22:44:28:465] 	OCF_varIsHat [0xFF001E02] added to 1/20104
[22:44:28:465] 	OCF_ArtifactLegendary_BloodwormHelm [0xFF001E03] added to 3/20104
[22:44:28:465] 	OCF_ArtifactLegendary_HelmOreynBearclaw [0xFF001E04] added to 2/20104
[22:44:28:465] 	OCF_ArtifactAedric_CrusaderHelm [0xFF001E05] added to 4/20104
[22:44:28:465] 	OCF_ArtifactAedric_CrusaderCuirass [0xFF001E06] added to 4/20104
[22:44:28:465] 	OCF_ArtifactAedric_CrusaderGauntlets [0xFF001E07] added to 4/20104
[22:44:28:465] 	OCF_ArtifactAedric_CrusaderBoots [0xFF001E08] added to 4/20104
[22:44:28:465] 	OCF_ArtifactAedric_CrusaderShield [0xFF001E09] added to 4/20104
[22:44:28:465] 	OCF_ArtifactAedric_LordMail [0xFF001E0A] added to 3/20104
[22:44:28:465] 	OCF_ArtifactDwarven_Wraithguard [0xFF001E0C] added to 2/20104
[22:44:28:465] 	OCF_RelicAyleid [0xFF001E0D] added to 3/20104
[22:44:28:465] 	OCF_ArtifactLegendary_FistsRandagulf [0xFF001E0E] added to 2/20104
[22:44:28:465] 	OCF_ArtifactDaedric_GrayCowlNocturnal [0xFF001E0F] added to 1/20104
[22:44:28:465] 	OCF_Placeholder_Filter [0xFF001E1E] added to 54/20104
[22:44:28:465] 	OCF_varNotArmorMain [0xFF001E1F] added to 4/20104
[22:44:28:465] 	OCF_varNotArmorBody [0xFF001E21] added to 1/20104
[22:44:28:465] 	OCF_MiscEmptyVessel_Flask [0xFF001E26] added to 0/20104
[22:44:28:465] 	OCF_VesselFlask [0xFF001E27] added to 0/20104
[22:44:28:465] 	OCF_ToolWalkingStick [0xFF001E2B] added to 1/20104
[22:44:28:465] 	OCF_Placeholder_Separate [0xFF001E2C] added to 30/20104
[22:44:28:465] 	OCF_ToolExtractor [0xFF001E31] added to 0/20104
[22:44:28:465] 	OCF_ReplicaAedric_AurielShield [0xFF001E33] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_EbonyMail [0xFF001E34] added to 3/20104
[22:44:28:465] 	OCF_ReplicaDaedric_MasqueClavicusVile [0xFF001E35] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_RingNamira [0xFF001E36] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_SaviorHide [0xFF001E37] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_Spellbreaker [0xFF001E38] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_NightingaleHelmet [0xFF001E39] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_NightingaleCuirass [0xFF001E3A] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_NightingaleGauntlets [0xFF001E3B] added to 2/20104
[22:44:28:465] 	OCF_ReplicaDaedric_NightingaleBoots [0xFF001E3C] added to 2/20104
[22:44:28:465] 	OCF_ReplicaLegendary_YsgramorShield [0xFF001E3D] added to 2/20104
[22:44:28:465] 	OCF_ArmorMainSkimpy [0xFF001E41] added to 1/20104
[22:44:28:465] 	OCF_BodyTypeTorso [0xFF001E43] added to 0/20104
[22:44:28:466] 	OCF_BodyTypeUnderwearF_Full1P [0xFF001E46] added to 0/20104
[22:44:28:466] 	OCF_varNotArmorAlt [0xFF001E49] added to 1/20104
[22:44:28:466] 	OCF_HeadTypeHornsAntlers [0xFF001E52] added to 6/20104
[22:44:28:466] 	OCF_ReplicaLegendary_DragonPriestMask [0xFF001E54] added to 18/20104
[22:44:28:466] 	OCF_ToolLantern_Magic [0xFF001E59] added to 2/20104
[22:44:28:466] 	OCF_ArtifactAedric_Worship [0xFF001E5B] added to 3/20104
[22:44:28:466] 	OCF_ArtifactDaedric_Worship [0xFF001E5C] added to 2/20104
[22:44:28:466] 	OCF_ToolCompass [0xFF001E61] added to 0/20104
[22:44:28:466] 	OCF_varArmoNotAccessory [0xFF001E62] added to 0/20104
[22:44:28:466] 	OCF_HandTypeGloves [0xFF001E69] added to 0/20104
[22:44:28:466] 	OCF_ArtifactAedric_AmuletKings [0xFF001E74] added to 2/20104
[22:44:28:466] 	OCF_ArtifactAedric_MorihausCuirass [0xFF001E75] added to 3/20104
[22:44:28:466] 	OCF_ArtifactDaedric_SanctuaryAmulet [0xFF001E76] added to 1/20104
[22:44:28:466] 	OCF_ArtifactLegendary_AdamantiumHelmTohan [0xFF001E77] added to 1/20104
[22:44:28:466] 	OCF_ArtifactLegendary_BootsApostle [0xFF001E78] added to 1/20104
[22:44:28:466] 	OCF_ArtifactLegendary_EleidonWard [0xFF001E79] added to 1/20104
[22:44:28:466] 	OCF_ArtifactLegendary_HelmTiberSeptim [0xFF001E7A] added to 4/20104
[22:44:28:466] 	OCF_ArtifactLegendary_RingVipereye [0xFF001E7B] added to 1/20104
[22:44:28:466] 	OCF_ArtifactLegendary_RingZurinArctus [0xFF001E7C] added to 1/20104
[22:44:28:466] 	OCF_RelicDaedric [0xFF001E7E] added to 5/20104
[22:44:28:466] 	OCF_RelicDunmer [0xFF001E7F] added to 5/20104
[22:44:28:466] 	OCF_ReplicaAedric_AmuletKings [0xFF001E80] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_CrusaderHelm [0xFF001E81] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_CrusaderCuirass [0xFF001E82] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_CrusaderGauntlets [0xFF001E83] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_CrusaderBoots [0xFF001E84] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_CrusaderShield [0xFF001E85] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_LordMail [0xFF001E86] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_MorihausCuirass [0xFF001E87] added to 3/20104
[22:44:28:466] 	OCF_ReplicaAedric_RingPhynaster [0xFF001E88] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_RingWarlock [0xFF001E89] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAedric_RingWind [0xFF001E8A] added to 1/20104
[22:44:28:466] 	OCF_ReplicaAyleid [0xFF001E8B] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDaedric_RingHircine [0xFF001E8C] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDaedric_RingKhajiit [0xFF001E8D] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDaedric_SanctuaryAmulet [0xFF001E8E] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDunmer [0xFF001E90] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDwarven_AetherialCrown [0xFF001E91] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDwarven_AetherialShield [0xFF001E92] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDwarven_VisageMzund [0xFF001E93] added to 1/20104
[22:44:28:466] 	OCF_ReplicaDwarven_Wraithguard [0xFF001E94] added to 2/20104
[22:44:28:466] 	OCF_ReplicaImperial [0xFF001E95] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_AdamantiumHelmTohan [0xFF001E96] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_BloodwormHelm [0xFF001E97] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_BootsApostle [0xFF001E98] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_BootsBlindingSpeed [0xFF001E99] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_DragonboneCuirass [0xFF001E9A] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_EleidonWard [0xFF001E9B] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_FistsRandagulf [0xFF001E9C] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_GaulderAmulet [0xFF001E9D] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_HelmOreynBearclaw [0xFF001E9E] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_HelmTiberSeptim [0xFF001E9F] added to 3/20104
[22:44:28:466] 	OCF_ReplicaLegendary_JaggedCrown [0xFF001EA0] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_NecromancerAmulet [0xFF001EA1] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_RingMentor [0xFF001EA2] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_RingVampiric [0xFF001EA3] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_RingVipereye [0xFF001EA4] added to 1/20104
[22:44:28:466] 	OCF_ReplicaLegendary_RingZurinArctus [0xFF001EA5] added to 1/20104
[22:44:28:466] 	OCF_ReplicaNordic [0xFF001EA7] added to 6/20104
[22:44:28:466] 	OCF_ToolSpyglass [0xFF001EA9] added to 2/20104
[22:44:28:466] 	OCF_ArtifactDaedric_RingMoonStar [0xFF001EAB] added to 1/20104
[22:44:28:466] 	OCF_varNotCirclet [0xFF001EAC] added to 1/20104
[22:44:28:466] 	OCF_varNotArmorHands [0xFF001EAD] added to 0/20104
[22:44:28:466] 	OCF_varNotArmorHead [0xFF001EAE] added to 25/20104
[22:44:28:466] 	OCF_varNotArmorFeet [0xFF001EAF] added to 0/20104
[22:44:28:466] 	ArmorHelmet [0x6C0EE~Skyrim.esm] added to 1/20104
[22:44:28:466] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/20104
[22:44:28:466] 	OCF_RelicAedric [0xFF001EB3] added to 6/20104
[22:44:28:466] 	ArmorMaterialHide [0x6BBDD~Skyrim.esm] added to 1/20104
[22:44:28:466] 	FrostfallEnableKeywordProtection [0x1C00E28~Wyrmstooth - Craftable Sets.esp] added to 1/20104
[22:44:28:466] 	FrostfallIsCloakCloth [0x1C80E1B~OCF.esp] added to 1/20104
[22:44:28:466] 	FrostfallIsWeatherproofAccessory [0x1C80E1F~OCF.esp] added to 1/20104
[22:44:28:466] 	OCF_ToolLantern_BugEmpty [0xFF001EB6] added to 0/20104
[22:44:28:466] 	OCF_BodyTypeHarness [0xFF001ED0] added to 0/20104
[22:44:28:466] 	ArmorTorc [0x1DA33A9~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingBra [0x1AB0500~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingBracelet [0x1E814F1~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingChoker [0x1095103~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingCrown [0x1102B46~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingEarCuffs [0x10A44C8~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingEarrings [0x1DA3FD2~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingHighNecklace [0x10B381E~OCF.esp] added to 0/20104
[22:44:28:466] 	ClothingPanties [0x1AB0501~OCF.esp] added to 0/20104
[22:44:28:466] 	JewelryTorc [0x1DA3399~OCF.esp] added to 0/20104
[22:44:28:466] 	WAF_ClothingPouch [0x1AB0129~OCF.esp] added to 0/20104
[22:44:28:466] 	OCF_MatContainsAmethyst [0xFF001F10] added to 2/20104
[22:44:28:466] 	OCF_MatContainsDiamond [0xFF001F11] added to 2/20104
[22:44:28:466] 	OCF_MatContainsEmerald [0xFF001F12] added to 2/20104
[22:44:28:466] 	OCF_MatContainsGarnet [0xFF001F13] added to 2/20104
[22:44:28:466] 	OCF_MatContainsRuby [0xFF001F14] added to 2/20104
[22:44:28:466] 	OCF_MatContainsSapphire [0xFF001F15] added to 3/20104
[22:44:28:466] 	OCF_MatContainsSilver [0xFF001F16] added to 56/20104
[22:44:28:466] 	OCF_MaterialDisplayChitin [0xFF001F17] added to 9/20104
[22:44:28:466] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F18] added to 0/20104
[22:44:28:466] 	OCF_MaterialDisplayVampire [0xFF001F19] added to 0/20104
[22:44:28:466] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 0/20104
[22:44:28:466] 	OCF_MaterialDisplayLeather [0xFF001F1B] added to 9/20104
[22:44:28:466] 	OCF_MaterialDisplayAdamantium [0xFF001F1C] added to 1/20104
[22:44:28:466] 	OCF_MaterialDisplaySilver [0xFF001F1D] added to 5/20104
[22:44:28:466] 	BoobiesArmorShoulderPadLight [0xFF001F1F] added to 4/20104
[22:44:28:466] 	BoobiesArmorShoulderPadHeavy [0xFF001F20] added to 6/20104
[22:44:28:466] 	BoobiesArmorCloak [0xFF001F21] added to 5/20104
[22:44:28:466] 	BoobiesArmorPouchPotion [0xFF001F22] added to 14/20104
[22:44:28:466] 	BoobiesArmorAccessories [0xFF001F23] added to 17/20104
[22:44:28:466] 	BoobiesArmorScarf [0xFF001F24] added to 22/20104
[22:44:28:466] 	BoobiesArmorBeltLight [0xFF001F25] added to 1/20104
[22:44:28:466] 	BoobiesArmorCuisseLight [0xFF001F26] added to 1/20104
[22:44:28:466] 	BoobiesArmorGreavesLight [0xFF001F27] added to 1/20104
[22:44:28:466] 	BoobiesArmorHornsLight [0xFF001F28] added to 1/20104
[22:44:28:466] 	BoobiesArmorPantiesLight [0xFF001F29] added to 1/20104
[22:44:28:466] 	BoobiesArmorSkirtLight [0xFF001F2A] added to 4/20104
[22:44:28:466] 	BoobiesArmorTrousersLight [0xFF001F2B] added to 1/20104
[22:44:28:466] 	BoobiesArmorBandolier [0xFF001F2C] added to 20/20104
[22:44:28:466] 	BoobiesArmorAccessoriesBook [0xFF001F2D] added to 25/20104
[22:44:28:466] 	BoobiesArmorPouchStamina [0xFF001F2E] added to 0/20104
[22:44:28:466] 	BoobiesArmorArmlets [0xFF001F2F] added to 0/20104
[22:44:28:466] 	BoobiesArmorBelt [0xFF001F30] added to 0/20104
[22:44:28:466] 	BoobiesArmorBra [0xFF001F31] added to 0/20104
[22:44:28:466] 	BoobiesArmorChoker [0xFF001F32] added to 0/20104
[22:44:28:466] 	BoobiesArmorCuisse [0xFF001F33] added to 0/20104
[22:44:28:466] 	BoobiesArmorDragonMask [0xFF001F34] added to 0/20104
[22:44:28:466] 	BoobiesArmorEarrings [0xFF001F35] added to 0/20104
[22:44:28:466] 	BoobiesArmorEars [0xFF001F36] added to 0/20104
[22:44:28:466] 	BoobiesArmorEyemask [0xFF001F37] added to 2/20104
[22:44:28:466] 	BoobiesArmorFacemask [0xFF001F38] added to 16/20104
[22:44:28:466] 	BoobiesArmorFullmaskHeavy [0xFF001F39] added to 0/20104
[22:44:28:466] 	BoobiesArmorGreaves [0xFF001F3A] added to 0/20104
[22:44:28:466] 	BoobiesArmorHat [0xFF001F3B] added to 5/20104
[22:44:28:466] 	BoobiesArmorHorns [0xFF001F3C] added to 0/20104
[22:44:28:466] 	BoobiesArmorLantern [0xFF001F3D] added to 3/20104
[22:44:28:466] 	BoobiesArmorPauldron [0xFF001F3F] added to 0/20104
[22:44:28:466] 	BoobiesArmorPiercing [0xFF001F40] added to 0/20104
[22:44:28:466] 	BoobiesArmorShoulderPad [0xFF001F42] added to 0/20104
[22:44:28:466] 	BoobiesArmorSkirt [0xFF001F43] added to 0/20104
