[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:54:19:764] 	WeapTypeRapier [0x800~Nolvus Awakening Weapon Keywords.esp] added to 22/11780
[20:54:19:764] 	BoobiesWeapTypePike [0xFF001FE8] added to 656/11780
[20:54:19:764] 	WeapTypePike [0x801~Nolvus Awakening Weapon Keywords.esp] added to 656/11780
[20:54:19:764] 	WeapTypeSpear [0x802~Nolvus Awakening Weapon Keywords.esp] added to 13/11780
[20:54:19:764] 	WeapTypeHalberd [0x803~Nolvus Awakening Weapon Keywords.esp] added to 18/11780
[20:54:19:764] 	WeapTypeQuarterStaff [0x804~Nolvus Awakening Weapon Keywords.esp] added to 29/11780
[20:54:19:764] 	WeapTypeClaw [0x805~Nolvus Awakening Weapon Keywords.esp] added to 0/11780
[20:54:19:764] 	WeapTypeJavelin [0x806~Nolvus Awakening Weapon Keywords.esp] added to 0/11780
[20:54:19:764] 	WeapTypeScythe [0x807~Nolvus Awakening Weapon Keywords.esp] added to 52/11780
[20:54:19:764] 	WeapTypeNodachi [0x80C~Nolvus Awakening Weapon Keywords.esp] added to 52/11780
[20:54:19:764] 	WeapTypeTwinblade [0x809~Nolvus Awakening Weapon Keywords.esp] added to 0/11780
[20:54:19:764] 	WeapTypeBladeStaff [0x80B~Nolvus Awakening Weapon Keywords.esp] added to 0/11780
[20:54:19:764] 	WeapTypeWhip [0xD92~Sonders_Keyword_Distribution.esp] added to 8/11780
[20:54:19:764] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 68/11780
[20:54:19:764] 	OCF_WeapTypeLightsaber1H_1Blade [0x80C~OCF.esp] added to 0/11780
[20:54:19:764] 	OCF_WeapTypeWandBlank [0x889~OCF.esp] added to 82/11780
[20:54:19:764] 	OCF_ArtifactAedric_Crusader [0xFF001F07] added to 2/11780
[20:54:19:764] 	OCF_ArtifactLegendary_Dawnguard [0xFF001F0A] added to 2/11780
[20:54:19:764] 	OCF_ArtifactLegendary_IceBladeMonarch [0xFF001FD1] added to 1/11780
[20:54:19:764] 	OCF_ArtifactExternal_Mjolnir [0xFF001FD2] added to 0/11780
[20:54:19:764] 	OCF_ReplicaDaedric_Dawnbreaker [0xFF001FD3] added to 1/11780
[20:54:19:764] 	OCF_ReplicaDaedric_EbonyBlade [0xFF001FD4] added to 1/11780
[20:54:19:764] 	OCF_ReplicaDaedric_Nightingale [0xFF001F0F] added to 2/11780
[20:54:19:764] 	OCF_ReplicaDaedric_Shadowrend [0xFF001FD5] added to 0/11780
[20:54:19:764] 	OCF_ReplicaDwarven [0xFF001F10] added to 3/11780
[20:54:19:764] 	OCF_ReplicaLegendary_Dawnguard [0xFF001FD7] added to 2/11780
[20:54:19:764] 	WeapTypeBow [0x1E715~Skyrim.esm] added to 10/11780
[20:54:19:764] 	WeapTypeMace [0x1E714~Skyrim.esm] added to 4/11780
[20:54:19:764] 	WeapTypeKatana [0x808~Nolvus Awakening Weapon Keywords.esp] added to 116/11780
[20:54:19:764] 	OCF_CanChopWood [0x868~OCF.esp] added to 7/11780
[20:54:19:764] 	OCF_WeapTypeWand1H [0x888~OCF.esp] added to 1070/11780
[20:54:19:764] 	OCF_CanMineOre [0x869~OCF.esp] added to 13/11780
[20:54:19:764] 	OCF_ReplicaLegendary [0xFF001E3F] added to 5/11780
[20:54:19:764] 	OCF_ReplicaDaedric [0xFF001E90] added to 11/11780
[20:54:19:764] 	OCF_Replica [0xFF001E40] added to 32/11780
[20:54:19:764] 	OCF_ArtifactAedric [0xFF001EB3] added to 11/11780
[20:54:19:764] 	OCF_ArtifactDwarven [0xFF001F09] added to 5/11780
[20:54:19:764] 	OCF_ArtifactLegendary [0xFF001DDE] added to 40/11780
[20:54:19:764] 	OCF_Artifact [0xFF001F0B] added to 123/11780
[20:54:19:764] 	OCF_Relic [0xFF001DE2] added to 18/11780
[20:54:19:764] 	OCF_InvColorFrost [0xFF001CFE] added to 0/11780
[20:54:19:764] 	OCF_InvColorPoison [0xFF001FDA] added to 0/11780
[20:54:19:764] 	OCF_InvColorShock [0xFF001D3D] added to 0/11780
[20:54:19:764] 	OCF_InvColorFire [0xFF001CD7] added to 0/11780
[20:54:19:764] 	OCF_WeapTypeCurvedSword2H [0x865~OCF.esp] added to 15/11780
[20:54:19:764] 	OCF_Tool [0xFF001EC4] added to 32/11780
[20:54:19:765] Ammo
[20:54:19:765] 	OCF_varAmmoNotArrow [0xFF001FEE] added to 15/237
[20:54:19:765] 	OCF_AmmoTypeBullet2H_Basic [0x878~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_WeapTypeDagger1H [0x802~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_WeapTypeHatchet1H [0x815~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_WeapTypeJavelin1H [0x1737771~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_WeapTypeBomb1H [0x88A~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_MaterialDisplayVampire [0xFF001F1A] added to 0/237
[20:54:19:765] 	DLC1WeapMaterialDragonbone [0x19822~Dawnguard.esm] added to 0/237
[20:54:19:765] 	OCF_MaterialDisplayDarkBrotherhood [0xFF001F19] added to 0/237
[20:54:19:765] 	OCF_varMagicNotBound [0xFF001F5D] added to 0/237
[20:54:19:765] 	OCF_InvColorAedric [0xFF001FEF] added to 1/237
[20:54:19:765] 	OCF_InvColorBlood [0xFF001CD5] added to 1/237
[20:54:19:765] 	OCF_InvColorFire [0xFF001CD7] added to 10/237
[20:54:19:765] 	OCF_InvColorFrost [0xFF001CFE] added to 10/237
[20:54:19:765] 	OCF_InvColorShock [0xFF001D3D] added to 10/237
[20:54:19:765] 	OCF_InvColorPoison [0xFF001FDA] added to 0/237
[20:54:19:765] 	OCF_InvColorSun [0xFF001FF0] added to 0/237
[20:54:19:765] 	OCF_InvColorWater [0xFF001D3E] added to 0/237
[20:54:19:765] 	OCF_AmmoTypeBullet1H [0x875~OCF.esp] added to 0/237
[20:54:19:765] 	OCF_AmmoTypeGreatarrow [0x873~OCF.esp] added to 5/237
[20:54:19:765] 	OCF_AmmoTypeBullet2H [0x876~OCF.esp] added to 0/237
[20:54:19:766] 	OCF_AmmoTypeBullet [0x86F~OCF.esp] added to 0/237
[20:54:19:766] 	OCF_AmmoTypeSlingshot [0x871~OCF.esp] added to 0/237
[20:54:19:766] 	OCF_AmmoTypeJavelin [0x874~OCF.esp] added to 6/237
[20:54:19:766] 	OCF_AmmoTypeDart [0x870~OCF.esp] added to 1/237
[20:54:19:766] 	OCF_AmmoTypeArrow_Basic [0x872~OCF.esp] added to 149/237
[20:54:19:766] 	OCF_AmmoTypeArrow [0x86D~OCF.esp] added to 160/237
[20:54:19:766] 	OCF_WeapSmallBladed1H [0x887~OCF.esp] added to 0/237
[20:54:19:766] 	OCF_WeapEdged1H [0x886~OCF.esp] added to 0/237
[20:54:19:766] 	OCF_WeapPole1H [0x824~OCF.esp] added to 0/237
[20:54:19:766] 	MAG_WeapTypeBound [0x1A92117~OCF.esp] added to 15/237
[20:54:19:766] 	OCF_MaterialEthereal [0xFF001F1B] added to 15/237
[20:54:19:766] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/237
[20:54:19:766] 	OCF_AmmoTypeBolt [0x86E~OCF.esp] added to 62/237
[20:54:19:766] 	OCF_WeapMelee [0x866~OCF.esp] added to 0/237
[20:54:19:766] Potion
[20:54:19:766] 	OCF_AlchDrink_Milk [0x1AB101D~OCF.esp] added to 2/1716
[20:54:19:766] 	_SH_SujammaBottleKeyword [0x1F35D76~OCF.esp] added to 11/1716
[20:54:19:766] 	_SH_MeadBottleKeyword [0x1F35D70~OCF.esp] added to 24/1716
[20:54:19:766] 	VendorItemAnimalPart [0x914EB~Skyrim.esm] added to 1/1716
[20:54:19:766] 	OCF_AlchFood_Egg [0x1AB100C~OCF.esp] added to 1/1716
[20:54:19:766] 	OCF_WeapTypeBomb1H [0x88A~OCF.esp] added to 0/1716
[20:54:19:766] 	OCF_AlchFood_IngredientDry [0x1AB100E~OCF.esp] added to 4/1716
[20:54:19:766] 	OCF_AlchFood_IngredientWet [0x1AB100D~OCF.esp] added to 4/1716
[20:54:19:766] 	OCF_AlchFood_Meal [0x1AB1013~OCF.esp] added to 7/1716
[20:54:19:766] 	_SHBloodDrink [0x1F35D80~OCF.esp] added to 4/1716
[20:54:19:766] 	CACO_MagicAlchWeaponOil [0x1C82048~OCF.esp] added to 0/1716
[20:54:19:766] 	VendorItemFoodPreserved [0x1AB1003~OCF.esp] added to 0/1716
[20:54:19:766] 	OCF_AlchDrugSap [0xFF001FF1] added to 1/1716
[20:54:19:766] 	OCF_IngrPlant_SoulHusk [0xFF001FF2] added to 1/1716
[20:54:19:766] 	OCF_AlchPotion_Misc [0xFF001FF3] added to 2/1716
[20:54:19:766] 	OCF_VesselJug [0xFF001FF7] added to 5/1716
[20:54:19:766] 	OCF_VesselSack [0xFF001FF8] added to 2/1716
[20:54:19:766] 	OCF_ArtifactDaedric_Bittercup [0xFF001FF9] added to 1/1716
[20:54:19:766] 	OCF_MiscCampingGear [0xFF001D67] added to 1/1716
[20:54:19:766] 	OCF_RelicDwarven_Fairy [0xFF001FFC] added to 1/1716
[20:54:19:766] 	OCF_RelicAyleid_Crystal [0xFF001FFD] added to 8/1716
[20:54:19:766] 	OCF_AlchFood_EggMagic [0xFF001FFE] added to 0/1716
[20:54:19:766] 	OCF_VesselPlate [0xFF001FFF] added to 0/1716
[20:54:19:766] 	OCF_VesselCup [0xFF002000] added to 0/1716
[20:54:19:766] 	OCF_VesselTankard [0xFF002001] added to 1/1716
[20:54:19:766] 	OCF_AlchDrink_Tea [0xFF002002] added to 0/1716
[20:54:19:766] 	OCF_AlchDrink_Juice [0xFF002003] added to 0/1716
[20:54:19:766] 	OCF_AlchDrink_Coffee [0xFF002005] added to 1/1716
[20:54:19:766] 	OCF_VesselBag [0xFF002006] added to 2/1716
[20:54:19:766] 	OCF_AlchBait [0xFF002007] added to 1/1716
[20:54:19:766] 	OCF_VesselFlask [0xFF001E28] added to 1/1716
[20:54:19:766] 	OCF_IngrRemains_BugBee [0xFF002008] added to 0/1716
[20:54:19:766] 	OCF_VesselKettle [0xFF002009] added to 0/1716
[20:54:19:766] 	OCF_VesselWaterskin_100 [0xFF00200A] added to 2/1716
[20:54:19:766] 	OCF_AlchDrugTonic [0xFF00200B] added to 0/1716
[20:54:19:766] 	OCF_IngrPlant_Mushroom [0xFF00200D] added to 3/1716
[20:54:19:766] 	OCF_VesselFlagon [0xFF00200E] added to 3/1716
[20:54:19:766] 	OCF_MiscEmptyVessel_Bottle [0xFF00200F] added to 0/1716
[20:54:19:766] 	OCF_MiscWashcloth [0xFF002010] added to 0/1716
[20:54:19:766] 	OCF_varAlchNotRaw [0xFF002011] added to 0/1716
[20:54:19:766] 	OCF_AlchSpoiled [0xFF002012] added to 0/1716
[20:54:19:766] 	OCF_IngrRemains_BugDragonfly [0xFF002013] added to 0/1716
[20:54:19:766] 	OCF_IngrRemains_Fat [0xFF002014] added to 0/1716
[20:54:19:766] 	OCF_IngrRemains_OrganHeart [0xFF002015] added to 0/1716
[20:54:19:766] 	_DS_KW_Food_Soup_HasMeat [0xFF002016] added to 0/1716
[20:54:19:766] 	_DS_KW_Food_Soup_Has1Vege [0xFF002017] added to 0/1716
[20:54:19:766] 	_DS_KW_Food_Soup_Has2Vege [0xFF002018] added to 0/1716
[20:54:19:766] 	_DS_KW_Food_Soup_HasMushroom [0xFF002019] added to 0/1716
[20:54:19:766] 	_DS_KW_Food_Soup_HasSeason [0xFF00201A] added to 0/1716
[20:54:19:766] 	_DS_KW_Food_SoupCold [0xFF00201B] added to 0/1716
[20:54:19:766] 	OCF_IngrPlant_Root [0xFF00201E] added to 0/1716
[20:54:19:766] 	OCF_AlchBlood_Creature [0xFF00201F] added to 0/1716
[20:54:19:766] 	OCF_AlchBlood_Werebeast [0xFF002020] added to 0/1716
[20:54:19:766] 	OCF_Placeholder_Learn [0xFF002022] added to 0/1716
[20:54:19:766] 	OCF_Placeholder_Dummy [0xFF002023] added to 12/1716
[20:54:19:766] 	OCF_AlchSnow [0xFF002024] added to 0/1716
[20:54:19:766] 	OCF_VesselWaterskin_066 [0xFF002026] added to 1/1716
[20:54:19:766] 	OCF_VesselWaterskin_033 [0xFF002027] added to 1/1716
[20:54:19:766] 	OCF_MiscEmptyVessel_Jar [0xFF001F05] added to 0/1716
[20:54:19:766] 	_SHSaltWaterKeyword [0x1F35D3F~OCF.esp] added to 1/1716
[20:54:19:766] 	OCF_AlchPowder_Frost [0xFF00202A] added to 0/1716
[20:54:19:766] 	OCF_VesselJar [0xFF00202B] added to 0/1716
[20:54:19:766] 	OCF_VesselWaterskin_000 [0xFF00202C] added to 0/1716
[20:54:19:766] 	VendorItemPotion [0x8CDEC~Skyrim.esm] added to 1/1716
[20:54:19:766] 	OCF_VesselHoneyPot [0xFF00202E] added to 0/1716
[20:54:19:766] 	OCF_VesselWaterskin_075 [0xFF00202F] added to 0/1716
[20:54:19:766] 	OCF_VesselWaterskin_050 [0xFF002030] added to 0/1716
[20:54:19:766] 	OCF_VesselWaterskin_025 [0xFF002031] added to 0/1716
[20:54:19:766] 	OCF_AlchFood_Sandwich [0xFF002032] added to 0/1716
[20:54:19:766] 	OCF_AlchDrug_Eversnow [0xFF002033] added to 1/1716
[20:54:19:766] 	OCF_VesselSmokingPipe [0xFF002034] added to 0/1716
[20:54:19:766] 	OCF_AlchPerfume [0xFF002035] added to 0/1716
[20:54:19:766] 	OCF_VesselVial [0xFF002036] added to 0/1716
[20:54:19:766] 	OCF_ArtifactLegendary_WhitePhial [0xFF002037] added to 6/1716
[20:54:19:766] 	OCF_InvColorFrost [0xFF001CFE] added to 0/1716
[20:54:19:766] 	OCF_InvColorDaedric [0xFF001D82] added to 8/1716
[20:54:19:766] 	OCF_InvColorGold [0xFF002046] added to 1/1716
[20:54:19:766] 	OCF_InvColorLegendary [0xFF002047] added to 0/1716
[20:54:19:766] 	_SH_LightFoodKeyword [0x1F35D6D~OCF.esp] added to 38/1716
[20:54:19:766] 	_SH_HeavyFoodKeyword [0x1F35D6F~OCF.esp] added to 43/1716
[20:54:19:766] 	EASKID_All [0xFF002048] added to 143/1716
[20:54:19:766] 	EASKID_Group01 [0xFF002049] added to 22/1716
[20:54:19:766] 	EASkey_AltoWine01 [0xFF00204A] added to 5/1716
[20:54:19:766] 	EASkey_AltoWine02 [0xFF00204B] added to 2/1716
[20:54:19:766] 	EASKID_Group03 [0xFF00204C] added to 19/1716
[20:54:19:766] 	EASkey_Dumpling [0xFF00204D] added to 5/1716
[20:54:19:766] 	EASKID_Group02 [0xFF00204E] added to 11/1716
[20:54:19:766] 	EASKID_Group04 [0xFF00204F] added to 12/1716
[20:54:19:766] 	EASKID_Group05 [0xFF002050] added to 14/1716
[20:54:19:766] 	EASKID_Group06 [0xFF002051] added to 11/1716
[20:54:19:766] 	EASKID_Group07 [0xFF002052] added to 12/1716
[20:54:19:766] 	EASKID_Group08 [0xFF002053] added to 10/1716
[20:54:19:766] 	EASKID_Group09 [0xFF002054] added to 15/1716
[20:54:19:766] 	EASKID_Group10 [0xFF002055] added to 17/1716
[20:54:19:766] 	EASkey_Ale [0xFF002056] added to 6/1716
[20:54:19:766] 	EASkey_AppleCabbageStew [0xFF002057] added to 2/1716
[20:54:19:766] 	EASkey_ArgonianBloodWine [0xFF002058] added to 1/1716
[20:54:19:766] 	EASkey_AshHopperLeg [0xFF002059] added to 1/1716
[20:54:19:766] 	EASkey_AshHopperMeat [0xFF00205A] added to 1/1716
[20:54:19:766] 	EASkey_AshYam [0xFF00205B] added to 1/1716
[20:54:19:766] 	EASkey_BakedPotatoes [0xFF00205C] added to 1/1716
[20:54:19:766] 	EASkey_BeefStew [0xFF00205D] added to 2/1716
[20:54:19:766] 	EASkey_BlackBriarMead [0xFF00205E] added to 1/1716
[20:54:19:766] 	EASkey_BlackBriarMeadPrivateReserve [0xFF00205F] added to 1/1716
[20:54:19:766] 	EASkey_BoarMeat [0xFF002060] added to 1/1716
[20:54:19:766] 	EASkey_BoiledCremeTreat [0xFF002061] added to 1/1716
[20:54:19:766] 	EASkey_BraidedBread [0xFF002062] added to 1/1716
[20:54:19:766] 	EASkey_Bread [0xFF002063] added to 1/1716
[20:54:19:766] 	EASkey_BreadHalf [0xFF002064] added to 1/1716
[20:54:19:766] 	EASkey_Butter [0xFF002065] added to 1/1716
[20:54:19:766] 	EASkey_Cabbage [0xFF002066] added to 1/1716
[20:54:19:766] 	EASkey_CabbagePotatoSoup [0xFF002067] added to 2/1716
[20:54:19:766] 	EASkey_CabbageSoup [0xFF002068] added to 2/1716
[20:54:19:766] 	EASkey_Carrot [0xFF002069] added to 1/1716
[20:54:19:766] 	EASkey_CharredSkeeverMeat [0xFF00206A] added to 1/1716
[20:54:19:766] 	EASkey_ChickenBreast [0xFF00206B] added to 1/1716
[20:54:19:766] 	EASkey_ClamChowder [0xFF00206C] added to 2/1716
[20:54:19:766] 	EASkey_ClamMeat [0xFF00206D] added to 1/1716
[20:54:19:766] 	EASkey_CookedBeef [0xFF00206E] added to 3/1716
[20:54:19:766] 	EASkey_CookedBoarMeat [0xFF00206F] added to 1/1716
[20:54:19:766] 	EASkey_DogMeat [0xFF002070] added to 2/1716
[20:54:19:766] 	EASkey_EidarCheeseWedge [0xFF002071] added to 1/1716
[20:54:19:766] 	EASkey_EidarCheeseWheel [0xFF002072] added to 1/1716
[20:54:19:766] 	EASkey_ElsweyrFondue [0xFF002073] added to 2/1716
[20:54:19:766] 	EASkey_FirebrandWine [0xFF002074] added to 1/1716
[20:54:19:766] 	EASkey_Flin [0xFF002075] added to 2/1716
[20:54:19:766] 	EASkey_GarlicBread [0xFF002076] added to 1/1716
[20:54:19:766] 	EASkey_GoatCheeseWedge [0xFF002077] added to 1/1716
[20:54:19:766] 	EASkey_GoatCheeseWheel [0xFF002078] added to 1/1716
[20:54:19:766] 	EASkey_Gourd [0xFF002079] added to 1/1716
[20:54:19:766] 	EASkey_GreenApple [0xFF00207A] added to 1/1716
[20:54:19:766] 	EASkey_GrilledChickenBreast [0xFF00207B] added to 1/1716
[20:54:19:766] 	EASkey_GrilledLeeks [0xFF00207C] added to 1/1716
[20:54:19:766] 	EASkey_Honey [0xFF00207D] added to 1/1716
[20:54:19:766] 	EASkey_HoneyNutTreat [0xFF00207E] added to 1/1716
[20:54:19:766] 	EASkey_HonningbrewMead [0xFF00207F] added to 3/1716
[20:54:19:766] 	EASkey_HorkerAndAshYamStew [0xFF002080] added to 2/1716
[20:54:19:766] 	EASkey_HorkerLoaf [0xFF002081] added to 1/1716
[20:54:19:766] 	EASkey_HorkerMeat [0xFF002082] added to 1/1716
[20:54:19:766] 	EASkey_HorkerStew [0xFF002083] added to 2/1716
[20:54:19:766] 	EASkey_HorseHaunch [0xFF002084] added to 1/1716
[20:54:19:766] 	EASkey_HorseMeat [0xFF002085] added to 1/1716
[20:54:19:766] 	EASkey_JazbayCrostata [0xFF002086] added to 1/1716
[20:54:19:766] 	EASkey_JugOfMilk [0xFF002087] added to 1/1716
[20:54:19:766] 	EASkey_JuniperBerryCrostata [0xFF002088] added to 1/1716
[20:54:19:766] 	EASkey_Leek [0xFF002089] added to 1/1716
[20:54:19:766] 	EASkey_LegOfGoat [0xFF00208A] added to 1/1716
[20:54:19:766] 	EASkey_LegofGoatRoast [0xFF00208B] added to 1/1716
[20:54:19:766] 	EASkey_LongTaffyTreat [0xFF00208C] added to 1/1716
[20:54:19:766] 	EASkey_MammothCheeseBowl [0xFF00208D] added to 1/1716
[20:54:19:766] 	EASkey_MammothSnout [0xFF00208E] added to 2/1716
[20:54:19:766] 	EASkey_MammothSteak [0xFF00208F] added to 1/1716
[20:54:19:766] 	EASkey_Matze [0xFF002090] added to 1/1716
[20:54:19:766] 	EASkey_MudcrabLegs [0xFF002091] added to 1/1716
[20:54:19:766] 	EASkey_PheasantBreast [0xFF002092] added to 1/1716
[20:54:19:766] 	EASkey_PheasantRoast [0xFF002093] added to 1/1716
[20:54:19:766] 	EASkey_Pie [0xFF002094] added to 2/1716
[20:54:19:766] 	EASkey_Potato [0xFF002095] added to 1/1716
[20:54:19:766] 	EASkey_PotatoBread [0xFF002096] added to 1/1716
[20:54:19:766] 	EASkey_PotatoSoup [0xFF002097] added to 2/1716
[20:54:19:766] 	EASkey_RabbitHaunch [0xFF002098] added to 1/1716
[20:54:19:766] 	EASkey_RawBeef [0xFF002099] added to 1/1716
[20:54:19:766] 	EASkey_RawRabbitLeg [0xFF00209A] added to 1/1716
[20:54:19:766] 	EASkey_RedApple [0xFF00209B] added to 1/1716
[20:54:19:766] 	EASkey_SackOfFlour [0xFF00209C] added to 1/1716
[20:54:19:766] 	EASkey_SalmonMeat [0xFF00209D] added to 1/1716
[20:54:19:766] 	EASkey_SalmonSteak [0xFF00209E] added to 1/1716
[20:54:19:766] 	EASkey_SalmonSteakHF [0xFF00209F] added to 1/1716
[20:54:19:766] 	EASkey_SearedSlaughterfish [0xFF0020A0] added to 1/1716
[20:54:19:766] 	EASkey_Shein [0xFF0020A1] added to 1/1716
[20:54:19:766] 	EASkey_SlicedEidarCheese [0xFF0020A2] added to 1/1716
[20:54:19:766] 	EASkey_SlicedGoatCheese [0xFF0020A3] added to 1/1716
[20:54:19:766] 	EASkey_SnowberryCrostata [0xFF0020A4] added to 1/1716
[20:54:19:766] 	EASkey_SoulHusk [0xFF0020A5] added to 1/1716
[20:54:19:766] 	EASkey_SpicedWine [0xFF0020A6] added to 1/1716
[20:54:19:766] 	EASkey_SteamedMudcrabLegs [0xFF0020A7] added to 1/1716
[20:54:19:766] 	EASkey_Sujamma [0xFF0020A8] added to 4/1716
[20:54:19:766] 	EASkey_SurilieBrothersWine [0xFF0020A9] added to 1/1716
[20:54:19:766] 	EASkey_SweetRoll [0xFF0020AA] added to 1/1716
[20:54:19:766] 	EASkey_Tomato [0xFF0020AB] added to 1/1716
[20:54:19:766] 	EASkey_TomatoSoup [0xFF0020AC] added to 2/1716
[20:54:19:766] 	EASkey_VegetableSoup [0xFF0020AD] added to 2/1716
[20:54:19:766] 	EASkey_VelvetLeChance [0xFF0020AE] added to 3/1716
[20:54:19:766] 	EASkey_Venison [0xFF0020AF] added to 1/1716
[20:54:19:766] 	EASkey_VenisonChop [0xFF0020B0] added to 1/1716
[20:54:19:766] 	EASkey_VenisonStew [0xFF0020B1] added to 2/1716
[20:54:19:766] 	EASkey_Wine01 [0xFF0020B2] added to 2/1716
[20:54:19:766] 	EASkey_Wine02 [0xFF0020B3] added to 3/1716
[20:54:19:766] 	EASkey_Suitou [0xFF0020B4] added to 4/1716
[20:54:19:766] 	OCF_AlchDrugSkooma [0x1D97F06~OCF.esp] added to 5/1716
[20:54:19:766] 	OCF_AlchDrink_Water [0x1AB101C~OCF.esp] added to 12/1716
[20:54:19:766] 	OCF_AlchFood_Fish [0x1AB1007~OCF.esp] added to 43/1716
[20:54:19:766] 	OCF_AlchFood_Seafood [0x1AB1006~OCF.esp] added to 49/1716
[20:54:19:766] 	_DS_KW_Food_Soup [0xFF00201C] added to 0/1716
[20:54:19:766] 	OCF_AlchFood_Stew [0x1AB1012~OCF.esp] added to 65/1716
[20:54:19:766] 	OCF_VesselBowl [0xFF001FF6] added to 102/1716
[20:54:19:766] 	OCF_AlchDrug [0xFF00203A] added to 7/1716
[20:54:19:766] 	OCF_AlchPoison_Food [0xFF001FFA] added to 4/1716
[20:54:19:766] 	OCF_varAlchNotGPFriendly [0xFF002004] added to 2/1716
[20:54:19:766] 	OCF_MiscSoap [0xFF002028] added to 0/1716
[20:54:19:767] 	OCF_IngrRemains_Organ [0xFF00202D] added to 0/1716
[20:54:19:767] 	OCF_ArtifactDaedric [0xFF001DD4] added to 1/1716
[20:54:19:767] 	DaedricArtifact [0xA8668~Skyrim.esm] added to 1/1716
[20:54:19:767] 	OCF_ArtifactLegendary [0xFF001DDE] added to 6/1716
[20:54:19:767] 	OCF_RelicAyleid [0xFF001E0E] added to 8/1716
[20:54:19:767] 	OCF_RelicDwarven [0xFF002038] added to 1/1716
[20:54:19:767] 	OCF_WeapThrowable [0x86C~OCF.esp] added to 0/1716
[20:54:19:767] 	WAF_WeapTypeGrenade [0x1AB0237~OCF.esp] added to 0/1716
[20:54:19:767] 	OCF_AlchFood_Fruit [0x1AB1008~OCF.esp] added to 19/1716
[20:54:19:767] 	_SH_MediumFoodKeyword [0x1F35D6E~OCF.esp] added to 54/1716
[20:54:19:767] 	OCF_VesselBottleSkooma [0xFF001FFB] added to 9/1716
[20:54:19:767] 	OCF_AlchDrinkAlcohol [0x1AB101A~OCF.esp] added to 82/1716
[20:54:19:767] 	OCF_AlchDrinkSoft [0x1AB101B~OCF.esp] added to 15/1716
[20:54:19:767] 	OCF_AlchDrink [0xFF00203C] added to 97/1716
[20:54:19:767] 	OCF_AlchFood_Treat [0x1AB1011~OCF.esp] added to 8/1716
[20:54:19:767] 	OCF_IngrRemains_Bug [0xFF00203B] added to 0/1716
[20:54:19:767] 	OCF_AlchFood_Meat [0x1AB1004~OCF.esp] added to 52/1716
[20:54:19:767] 	OCF_AlchFood_Baked [0x1AB1010~OCF.esp] added to 31/1716
[20:54:19:767] 	OCF_AlchFood_Bread [0x1AB100F~OCF.esp] added to 13/1716
[20:54:19:767] 	OCF_IngrPlant [0xFF00201D] added to 4/1716
[20:54:19:767] 	OCF_AlchFood_Vegetable [0x1AB1009~OCF.esp] added to 26/1716
[20:54:19:767] 	OCF_AlchFood_Cheese [0x1AB100A~OCF.esp] added to 212/1716
[20:54:19:767] 	OCF_AlchFood_Ingredient [0xFF00200C] added to 8/1716
[20:54:19:767] 	OCF_AlchFood [0xFF00203D] added to 485/1716
[20:54:19:767] 	OCF_VesselWaterskin [0xFF002025] added to 4/1716
[20:54:19:767] 	CraftingSmithingForge [0x88105~Skyrim.esm] added to 7/1716
[20:54:19:767] 	OCF_VesselBottlePotion [0xFF002021] added to 439/1716
[20:54:19:767] 	_SH_WineBottleKeyword [0x1F35D71~OCF.esp] added to 35/1716
[20:54:19:767] 	_SH_WineWATERBottleKeyword [0x1F35D78~OCF.esp] added to 2/1716
[20:54:19:767] 	VendorItemFoodRaw [0xA0E56~Skyrim.esm] added to 2/1716
[20:54:19:767] 	FrostfallWarmFoodDrinkKeyword [0x1C80E08~OCF.esp] added to 25/1716
[20:54:19:767] 	OCF_AlchDrink_WaterRaw [0xFF002029] added to 0/1716
[20:54:19:767] 	CRFExemptArtifactKeyword [0x1002409~ZimsImmersiveArtifacts_WACCF_Patch.esp] added to 0/1716
[20:54:19:767] 	OCF_Artifact [0xFF001F0B] added to 7/1716
[20:54:19:767] 	OCF_Relic [0xFF001DE2] added to 9/1716
[20:54:19:767] 	OCF_AlchDrink_MilkRaw [0xFF00203F] added to 0/1716
[20:54:19:767] 	OCF_AlchFood_EggRaw [0xFF002040] added to 0/1716
[20:54:19:767] 	OCF_AlchFood_FishRaw [0xFF002041] added to 18/1716
[20:54:19:767] 	OCF_AlchFood_IngredientRaw [0xFF002042] added to 0/1716
[20:54:19:767] 	OCF_AlchFood_MeatRaw [0xFF002043] added to 28/1716
[20:54:19:767] 	OCF_AlchFood_SeafoodRaw [0xFF002044] added to 22/1716
[20:54:19:767] 	OCF_VesselBottle [0xFF002045] added to 556/1716
